1
00
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100755 => 100644 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0008_rename_default_videocamera_adjust_pitch_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0009_videoframe_adjust_pitch_videoframe_animate_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0010_alter_videorecording_frames.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0011_videorecording_thumbnail_bucket.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0012_alter_videocamera_use_websocket.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0013_videocamera_short_mode.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0014_remove_videocamera_stream_videocamera_embed_logo_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0015_videocamera_privacy_status.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0016_remove_videocamera_livestream_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0017_videocamera_bucket.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0018_alter_videocamera_tags.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0019_videocamera_microphone.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0020_videocamera_category.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0021_videocamera_speech_only_videoframe_contains_speech.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0022_videocamera_vad_mode.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0023_videorecording_youtube_id.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0024_videorecording_youtube_embed.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0025_videocamera_video_length_minutes.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/0026_videocamera_censor_video.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/asgi.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/pricing.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/routing.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 media/audio/fingerprints/0fd5721d-c7f1-4eb1-bfe8-25bebb194fc1.npy
 mode change 100644 => 100755 media/audio/fingerprints/2bd8b381-a6d5-479b-8720-5d03d8a6e14f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cbe40a7-17da-47c9-8ce0-0778472ff6f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/79eb9513-6e0b-4376-a5d9-adc1a856f58f.npy
 mode change 100644 => 100755 media/audio/fingerprints/86e1e7dc-54fe-4e49-8ad8-04a674e0067f.npy
 mode change 100644 => 100755 media/audio/fingerprints/94f09921-699e-41fa-b522-d49751e4211f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ca11c87d-ead4-4f3f-969c-83d2177a30a0.npy
 mode change 100644 => 100755 media/audio/fingerprints/da301f4c-6e99-48ab-a22d-a61843d96674.npy
 mode change 100644 => 100755 media/audio/fingerprints/fc85b313-5ab6-417f-9f8f-45053bd48ac9.npy
 mode change 100755 => 100644 meet/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 meet/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 meet/migrations/__pycache__/0002_attendee_name.cpython-312.pyc
 mode change 100755 => 100644 meet/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 melanin/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 melanin/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 notifications/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0002_surrogacyplan.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0003_invoice.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0004_alter_invoice_user_alter_invoice_vendor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0005_alter_invoice_number.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0006_invoice_token.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0007_invoice_processor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0008_validatedtransaction.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0009_invoice_cart.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0010_validatedtransaction_user.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0011_alter_vendorpaymentsprofile_vendor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0012_invoice_completed.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0013_surrogacyplan_completed_surrogacyplan_timestamp_and_more.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 photobooth/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 photobooth/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 recordings/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 recovery/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/handlers.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 remote/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0002_scheduleduseremail.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0003_scheduledemail_sender.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0004_historicalscheduledemail_and_more.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/apis.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/build.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/violence.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0002_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0003_alter_session_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0004_alter_session_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0005_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0006_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0007_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0008_session_index.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0009_biometric.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0010_securityprofile_biometrics_enabled.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0011_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0012_credential.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0013_session_injected_session_past_injections.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0014_credential_name.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0015_remove_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0016_session_content_length_session_http_referrer_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0017_sessiondedup_method.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0018_alter_session_ip_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0019_alter_useripaddress_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0020_usersession_authorized.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0021_historicalbiometric_historicalcredential_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0022_historicaluseripaddress_last_updated_sun_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0023_historicaluseripaddress_risk_count_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0024_historicalotptoken_otptoken.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0025_remove_nfcscan_user_historicalvivokeyscan_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0026_historicalnfcscan_nfcscan.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0027_historicalvivokeyscan_decoded_token_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0028_alter_historicalnfcscan_nfc_data_read_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0029_alter_historicalsecurityprofile_pincode_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0030_alter_historicalsession_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/execute.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/execute_timeout.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/reload.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/run.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0002_alter_shelllogin_ip_address.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0003_historicalshelllogin.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0004_historicalshelllogin_code_shelllogin_code.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/shell_filters.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 sms/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 survey/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 survey/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0002_midi_file_note_length_project_bpm_project_identifier_and_more.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0003_alter_project_identifier.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 templates/tags/__pycache__/filters.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/0002_cachedtranslation_timestamp.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/0002_word_last_word_type_word_next_word_type_and_more.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/consumers.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/email.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/signals.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tasks.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tfa.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/tokens.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/username_generator.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0002_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0003_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0004_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0005_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0006_profile_can_like.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0007_alter_profile_enable_facial_recognition.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0008_alter_profile_can_like.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0009_profile_shop_url.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0010_alter_profile_identity_verified.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0011_profile_enable_biometrics.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0012_accountlink.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0013_mfatoken.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0014_profile_stripe_subscription_service_id_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0015_profile_cover_image_profile_cover_image_bucket.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0016_profile_refresh_token_profile_token.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0017_profile_image_cover_offsite_profile_image_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0018_profile_bash_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0019_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0020_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0021_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0022_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0023_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0024_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0025_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0026_profile_idscan_api_key_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0027_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0028_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0029_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0030_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0031_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0032_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0033_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0034_alter_profile_image_offsite.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0035_alter_profile_cover_image_alter_profile_image.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0036_alter_profile_ip.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0037_historicalprofile.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0038_alter_historicalprofile_image_cover_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0039_alter_historicalprofile_refresh_token_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0040_mfatoken_age_mfatoken_key_mfatoken_permitted_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0041_remove_mfatoken_age_remove_mfatoken_key_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0042_alter_historicalprofile_enable_two_factor_authentication_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0043_historicalprofile_credentials_profile_credentials.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0044_alter_historicalprofile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0002_vendorprofile_activate_surrogacy.cpython-312.pyc
