3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/1cacc02d-3177-49e3-93dc-f97a9e755229.npy
 create mode 100755 media/audio/fingerprints/1cad4bee-f001-4fea-971b-4e9d2d1a21a5.npy
 create mode 100755 media/audio/fingerprints/1cb0bebf-bd92-4d25-beff-d6991274d39c.npy
 create mode 100755 media/audio/fingerprints/1cb1c34e-39d9-48f5-90fe-c6acdc07d7aa.npy
 create mode 100755 media/audio/fingerprints/1cb7c61e-0190-44c2-a139-d7c677252dd1.npy
 create mode 100755 media/audio/fingerprints/1cb861a8-374d-419e-9b43-88aa98823f1d.npy
 create mode 100755 media/audio/fingerprints/1cbac0fa-fbf7-42f8-a924-c78be3bdd47d.npy
 create mode 100755 media/audio/fingerprints/1cbbe58f-c557-4046-bc64-ea15fc5279ae.npy
 create mode 100755 media/audio/fingerprints/1cc2ebd0-fe48-49d7-a91d-774eef80ff26.npy
 create mode 100755 media/audio/fingerprints/1cc7de9f-5ab0-4ea0-9590-10a3a586ea08.npy
 create mode 100755 media/audio/fingerprints/1cc838a9-c67f-4ec7-800d-a414618b93dc.npy
 create mode 100755 media/audio/fingerprints/1ccfefe1-964e-4052-b5c8-fe0facde0e87.npy
 create mode 100755 media/audio/fingerprints/1cd29ccb-b060-4378-8380-7deee7f3a6f2.npy
 create mode 100755 media/audio/fingerprints/1cd57545-0d4c-458e-89a7-a575890f5e6c.npy
 create mode 100755 media/audio/fingerprints/1cd73f3a-5532-458e-a5d3-83af315a729b.npy
 create mode 100755 media/audio/fingerprints/1cda3147-345e-4e13-a0a4-8363f01b47d0.npy
 create mode 100755 media/audio/fingerprints/1cdaec8f-6bed-4653-8ce6-e68cc225f95a.npy
 create mode 100755 media/audio/fingerprints/1cdcb0e1-6faa-4dd5-8d2f-d367e921d5d8.npy
 create mode 100755 media/audio/fingerprints/1cde7120-7dbd-445b-961c-8f7ed6ad0baf.npy
 create mode 100755 media/audio/fingerprints/1ce1ceb9-09c0-4168-a3a6-ce869020b79c.npy
 create mode 100755 media/audio/fingerprints/1ce80477-f8d7-4a02-b93c-b72c103b3b65.npy
 create mode 100755 media/audio/fingerprints/1ceb7f3e-46fb-4476-8ae1-2071cba5dcda.npy
 create mode 100755 media/audio/fingerprints/1cede477-7e64-49c5-a750-5bca0519c04f.npy
 create mode 100755 media/audio/fingerprints/1cf1780a-f56c-4a09-8a41-4823f70a6176.npy
 create mode 100755 media/audio/fingerprints/1cf2b010-2534-4136-843c-241cf4e7cff3.npy
 create mode 100755 media/audio/fingerprints/1cf4babe-4b54-4b0a-b45c-6c31d918e38c.npy
 create mode 100755 media/audio/fingerprints/1cf7dc8f-2165-4ba5-92f0-c7cc59d41260.npy
 create mode 100755 media/audio/fingerprints/1cf86208-8f30-4bf6-a51d-5740a010bbbd.npy
 create mode 100755 media/audio/fingerprints/1cfac2c1-eaac-4e21-a2c1-13fd661bae3f.npy
 create mode 100755 media/audio/fingerprints/1cfb873f-dbbc-42c4-945f-69bcdcce4926.npy
 create mode 100755 media/audio/fingerprints/1d004717-985e-4fef-abc7-ddcee987dc9a.npy
 create mode 100755 media/audio/fingerprints/1d0113f1-2689-4caf-a83f-60c7280142b3.npy
 create mode 100755 media/audio/fingerprints/1d043bd6-e6b2-4157-9b9c-54854abd6b9d.npy
 create mode 100755 media/audio/fingerprints/1d130d06-51d4-49e2-a8da-267d3d361c7c.npy
 create mode 100755 media/audio/fingerprints/1d1407dd-2a62-4cbc-bf0f-65e4cb59b570.npy
 create mode 100755 media/audio/fingerprints/1d168885-30b2-4940-bf93-3dde2f70efe9.npy
 create mode 100755 media/audio/fingerprints/1d180e92-02d0-405d-bc16-aaa6dc5013b1.npy
 create mode 100755 media/audio/fingerprints/1d1b44f9-b26b-493a-8e6e-be559891f92b.npy
 create mode 100755 media/audio/fingerprints/1d2d3151-eadc-45f5-841c-dba4417b829f.npy
 create mode 100755 media/audio/fingerprints/1d2de951-dff6-4f58-b5b9-48b0e0128af2.npy
 create mode 100755 media/audio/fingerprints/1d33a51d-2fbd-44f9-be0b-799caa2db053.npy
 create mode 100755 media/audio/fingerprints/1d360398-aeb0-431c-b929-f73d9fdcc21c.npy
 create mode 100755 media/audio/fingerprints/1d36a648-a539-457f-9c61-ea8d3be5f1d6.npy
 create mode 100755 media/audio/fingerprints/1d374776-6271-420c-85d1-e619c498cd4a.npy
 create mode 100755 media/audio/fingerprints/1d401424-a3cd-4ace-b25e-94a7ddc517cf.npy
 create mode 100755 media/audio/fingerprints/1d45f82a-031c-48e6-a248-1f2dfe054639.npy
 create mode 100755 media/audio/fingerprints/1d498f3b-8e0a-41bc-8192-549e6e5cdf23.npy
 create mode 100755 media/audio/fingerprints/1d4a8a5a-17c2-4125-aa32-69d4df91627c.npy
 create mode 100755 media/audio/fingerprints/1d4df279-0598-4dd4-9fda-43c34190626c.npy
 create mode 100755 media/audio/fingerprints/1d4eadbc-7f8d-4be0-8b98-e8095b43f24b.npy
 create mode 100755 media/audio/fingerprints/1d553941-3a95-44cf-bcb8-e79ec3eec033.npy
 create mode 100755 media/audio/fingerprints/1d56627d-3a6c-4750-8ee7-3cb8573aea99.npy
 create mode 100755 media/audio/fingerprints/1d5e4714-f178-40c9-ac45-a8df9fbc0f58.npy
 create mode 100755 media/audio/fingerprints/1d622eb4-c0f0-43a2-bdd0-8f3fc3c89429.npy
 create mode 100755 media/audio/fingerprints/1d63c2be-bd5c-494b-82c2-c20a4c65d970.npy
 create mode 100755 media/audio/fingerprints/1d6545b3-0bea-4bc2-ad04-de56e4ec76f7.npy
 create mode 100755 media/audio/fingerprints/1d6adfa1-0506-40ee-a059-9770d0f74335.npy
 create mode 100755 media/audio/fingerprints/1d714232-3fc4-4d72-8ef2-c7904511efd0.npy
 create mode 100755 media/audio/fingerprints/1d75271b-ac1b-4cb5-b1d2-f283ca328790.npy
 create mode 100755 media/audio/fingerprints/1d7704db-30c6-4676-9d26-0934d1649310.npy
 create mode 100755 media/audio/fingerprints/1d775ae5-7e70-4a71-a646-77efd2c0e4ca.npy
 create mode 100755 media/audio/fingerprints/1d7ff7e1-b4ea-4c0b-a371-f903f32c3baf.npy
 create mode 100755 media/audio/fingerprints/1d871115-6551-424c-a5f9-7725bdcf0601.npy
 create mode 100755 media/audio/fingerprints/1d879af7-2196-4c48-ba50-a2fa8ca82ccf.npy
 create mode 100755 media/audio/fingerprints/1d899e71-3688-420b-824a-c65facac0150.npy
 create mode 100755 media/audio/fingerprints/1d8df2e6-7f88-425a-b995-7b3ebaca0d9a.npy
 create mode 100755 media/audio/fingerprints/1d8e270f-32a9-4904-9620-067605565f51.npy
 create mode 100755 media/audio/fingerprints/1d91688d-8b8d-4abe-94f9-aaeae847ffd3.npy
 create mode 100755 media/audio/fingerprints/1d916f04-f9a4-4a60-90a8-61fb54480028.npy
 create mode 100755 media/audio/fingerprints/1d93247e-c1d9-4599-a0b3-35d15181b9e1.npy
 create mode 100755 media/audio/fingerprints/1d95af5e-b697-48f1-a17b-9a5a1913127d.npy
 create mode 100755 media/audio/fingerprints/1d99f0f0-5023-4f55-be9e-763dc6abc861.npy
 create mode 100755 media/audio/fingerprints/1d9a9372-2132-478f-ac67-ee06c9906947.npy
 create mode 100755 media/audio/fingerprints/1d9bb462-a5fd-4d79-b301-321470775d60.npy
 create mode 100755 media/audio/fingerprints/1d9c9ffa-8395-48ac-9e39-c7d3112877a1.npy
 create mode 100755 media/audio/fingerprints/1da11207-e70c-4e7c-87dd-5bf3c927e187.npy
 create mode 100755 media/audio/fingerprints/1da18688-94dd-4762-b13e-dfa0d4e1101a.npy
 create mode 100755 media/audio/fingerprints/1da1a3c1-dd24-4607-abcf-2fe2ba0ebe84.npy
 create mode 100755 media/audio/fingerprints/1da51274-e8af-4b6b-a956-81b5866f4d77.npy
 create mode 100755 media/audio/fingerprints/1da59c74-f9a0-49f2-8aa5-792cc0d52df7.npy
 create mode 100755 media/audio/fingerprints/1da907ba-f37a-43ef-8316-779c2f42b416.npy
 create mode 100755 media/audio/fingerprints/1da9816e-0cdd-4842-870c-ca988dbadd7e.npy
 create mode 100755 media/audio/fingerprints/1daa601a-9006-4025-b41b-0ffeb69756f9.npy
 create mode 100755 media/audio/fingerprints/1dac4671-963f-436c-be3e-5a53dcba5084.npy
 create mode 100755 media/audio/fingerprints/1dadfd9e-48c0-4c7f-99c9-db29530c6b4c.npy
 create mode 100755 media/audio/fingerprints/1daeb55b-de2d-4a1a-b624-611da67ed6e8.npy
 create mode 100755 media/audio/fingerprints/1db4b2ec-b9f8-44c3-a1b8-c3c8f3c814e2.npy
 create mode 100755 media/audio/fingerprints/1db61370-634e-400a-9af0-1c152ac5a17b.npy
 create mode 100755 media/audio/fingerprints/1db861c7-4290-40f0-88c6-5c4154187bee.npy
 create mode 100755 media/audio/fingerprints/1db92739-11cf-4c28-b8c1-824f4d41d305.npy
 create mode 100755 media/audio/fingerprints/1dbdb325-67b2-41eb-8d37-9b21e48c150b.npy
 create mode 100755 media/audio/fingerprints/1dbdc722-c03a-43cc-b0d7-d116265dd43f.npy
 create mode 100755 media/audio/fingerprints/1dc24a00-1b04-4523-842d-ceadda96f392.npy
 create mode 100755 media/audio/fingerprints/1dc53f15-06f8-4ca8-9a81-0a7e6dcd6029.npy
 create mode 100755 media/audio/fingerprints/1dcda37f-f0c6-446a-8d3f-bc9103fb5282.npy
 create mode 100755 media/audio/fingerprints/1dd3fed7-33ac-4553-996b-d8d39930d8d2.npy
 create mode 100755 media/audio/fingerprints/1ddc0972-28d6-48f9-b717-2fc7461e182c.npy
 create mode 100755 media/audio/fingerprints/1dde4e42-e3e1-4501-9c3e-8b51964566f4.npy
 create mode 100755 media/audio/fingerprints/1de0270d-e29c-47d8-97a6-f642845fc0ff.npy
 create mode 100755 media/audio/fingerprints/1de0b888-884c-40de-b159-b2c0bc771082.npy
 create mode 100755 media/audio/fingerprints/1de33d81-443f-40ea-b73f-8ee76b75db12.npy
 create mode 100755 media/audio/fingerprints/1de772c1-d707-43aa-b475-f293a29048e1.npy
 create mode 100755 media/audio/fingerprints/1de844c9-1b40-4f37-8be1-12648b560087.npy
 create mode 100755 media/audio/fingerprints/1de8f4f7-4c9e-4ffb-a6bd-3fd3fcf2de7d.npy
 create mode 100755 media/audio/fingerprints/1dea00e2-9dac-42a4-9182-d95d29da319f.npy
 create mode 100755 media/audio/fingerprints/1debe5ea-8a99-4347-b6ac-78e7848d3919.npy
 create mode 100755 media/audio/fingerprints/1ded8f8e-62e3-48cf-be3e-cd1bd49caf6e.npy
 create mode 100755 media/audio/fingerprints/1def2144-6e6a-4f72-838a-8cade5478a7b.npy
 create mode 100755 media/audio/fingerprints/1df0bc29-09c3-4667-8b1b-38f68c285210.npy
 create mode 100755 media/audio/fingerprints/1df697a7-d9eb-4530-9487-3d5dfb151883.npy
 create mode 100755 media/audio/fingerprints/1df6b381-44d8-4d7a-a1f5-89194c224166.npy
 create mode 100755 media/audio/fingerprints/1df936a7-580b-4609-bf23-a9a5a1b1776e.npy
 create mode 100755 media/audio/fingerprints/1dfabd9f-6b10-4987-9b02-e414a4f4ec52.npy
 create mode 100755 media/audio/fingerprints/1dff1a25-9cb9-4581-9418-8cd55b19f4d7.npy
 create mode 100755 media/audio/fingerprints/1e08a3dc-8bba-4160-a900-5052ee1bb2f0.npy
 create mode 100755 media/audio/fingerprints/1e0b4463-cc35-4b0b-b516-c0128d8baee5.npy
 create mode 100755 media/audio/fingerprints/1e0c10e6-0501-4b07-b921-ddd9d01d79c6.npy
 create mode 100755 media/audio/fingerprints/1e0f91a1-3e35-4477-939f-3e09662c354a.npy
 create mode 100755 media/audio/fingerprints/1e150a86-d55b-429e-b245-78ed31846292.npy
 create mode 100755 media/audio/fingerprints/1e16191d-65f4-4419-b432-7cae4a48f604.npy
 create mode 100755 media/audio/fingerprints/1e162e3e-28e4-42e7-824d-762537435cbd.npy
 create mode 100755 media/audio/fingerprints/1e16d371-0141-4633-86ac-85f8d0a44de6.npy
 create mode 100755 media/audio/fingerprints/1e174fa8-f2a0-4ef6-93db-a01973779948.npy
 create mode 100755 media/audio/fingerprints/1e17f49b-ed15-4dad-92d0-ffb0c69157bf.npy
 create mode 100755 media/audio/fingerprints/1e1cca54-d121-480e-8dfc-0a05ac7724cb.npy
 create mode 100755 media/audio/fingerprints/1e205858-7828-4922-bdfb-0b03f6858a5c.npy
 create mode 100755 media/audio/fingerprints/1e20c782-1fd4-4d5d-b040-9daf5523f5f1.npy
 create mode 100755 media/audio/fingerprints/1e2292bc-73d3-4a00-8d25-37b6b70eae7b.npy
 create mode 100755 media/audio/fingerprints/1e22d88a-708b-4936-a137-bef70fad4d8d.npy
 create mode 100755 media/audio/fingerprints/1e237f84-5172-47da-b731-5333d2f12a4f.npy
 create mode 100755 media/audio/fingerprints/1e29e7a6-dd51-4fd5-a2e3-29e2676b23e9.npy
 create mode 100755 media/audio/fingerprints/1e2d151d-13af-440c-b1d5-1570b074285e.npy
 create mode 100755 media/audio/fingerprints/1e2dc1aa-8585-4cf3-bb1c-8891d7feeccc.npy
 create mode 100755 media/audio/fingerprints/1e2f18d0-5a44-4368-b2bd-24dbc42128f6.npy
 create mode 100755 media/audio/fingerprints/1e2fc94a-c59e-4bca-b82c-a8e37c7853a2.npy
 create mode 100755 media/audio/fingerprints/1e30af98-8fee-41ea-8c80-170c1060acb1.npy
 create mode 100755 media/audio/fingerprints/1e323893-8d19-4227-bddb-1327b2f025d4.npy
 create mode 100755 media/audio/fingerprints/1e341366-7fb9-4435-bc7a-cc20744c296b.npy
 create mode 100755 media/audio/fingerprints/1e3e5b9d-5ec6-457d-96dc-98ced2faeb05.npy
 create mode 100755 media/audio/fingerprints/1e43b617-e761-4b62-9711-2b4aba2fee41.npy
 create mode 100755 media/audio/fingerprints/1e49b119-140b-4b25-b00b-a2d76517afee.npy
 create mode 100755 media/audio/fingerprints/1e4a5576-023e-446e-8ec1-72e35800e274.npy
 create mode 100755 media/audio/fingerprints/1e4b25f4-1448-4b0b-8cb6-e708b2321fe6.npy
 create mode 100755 media/audio/fingerprints/1e4c8099-c81e-40fd-b082-aeddf68edea1.npy
 create mode 100755 media/audio/fingerprints/1e4d1dd4-9be8-433a-8bc3-1b42a0fb19b7.npy
 create mode 100755 media/audio/fingerprints/1e4d2adc-40d2-43b8-9ea9-022c0ca9aa7b.npy
 create mode 100755 media/audio/fingerprints/1e4f60c1-e13a-4c41-9d59-fb165a50896b.npy
 create mode 100755 media/audio/fingerprints/1e531405-d2fd-4840-800f-a1f6ade8c93f.npy
 create mode 100755 media/audio/fingerprints/1e5465e4-5e03-4e68-8083-345867c99187.npy
 create mode 100755 media/audio/fingerprints/1e550a00-000f-45a3-8e04-94db9f91dc5f.npy
 create mode 100755 media/audio/fingerprints/1e57338a-e84e-495d-aa91-a54971b987d7.npy
 create mode 100755 media/audio/fingerprints/1e5a36e5-900b-45f7-9700-24d40909fdf6.npy
 create mode 100755 media/audio/fingerprints/1e5d7e45-58ca-48c0-9a20-ee505d3cc247.npy
 create mode 100755 media/audio/fingerprints/1e5efac2-0ef9-4a8c-980d-0711726a2e55.npy
 create mode 100755 media/audio/fingerprints/1e620061-62e3-4a59-a020-5cd38b0d82e0.npy
 create mode 100755 media/audio/fingerprints/1e64eb54-134a-4cd7-bf2c-21722b1c62a9.npy
 create mode 100755 media/audio/fingerprints/1e660abd-ea36-4c81-8dde-5c820005ac96.npy
 create mode 100755 media/audio/fingerprints/1e6750de-44a0-410b-b19a-f1756a9bc741.npy
 create mode 100755 media/audio/fingerprints/1e677a01-9530-4169-8728-e8d588907403.npy
 create mode 100755 media/audio/fingerprints/1e6e4b70-19b2-4a07-afc7-38cbb85fef06.npy
 create mode 100755 media/audio/fingerprints/1e74e064-ca62-4c5d-ae4a-f142b80720c4.npy
 create mode 100755 media/audio/fingerprints/1e7a16bc-eabf-4932-9832-b9647574bda4.npy
 create mode 100755 media/audio/fingerprints/1e7a29c2-1d8a-4142-a7c8-ff0f3118644d.npy
 create mode 100755 media/audio/fingerprints/1e7c2e31-2532-4ccd-8977-1b05f340bf5b.npy
 create mode 100755 media/audio/fingerprints/1e810182-d68d-4fe1-a336-357ad36944ac.npy
 create mode 100755 media/audio/fingerprints/1e813433-b379-4094-8574-73caba457c81.npy
 create mode 100755 media/audio/fingerprints/1e856a1c-b9ad-4264-a6c1-70f0705bf9f4.npy
 create mode 100755 media/audio/fingerprints/1e89be3f-7ac8-4721-901c-7fbf6498011e.npy
 create mode 100755 media/audio/fingerprints/1e8d4020-996c-48ba-b162-7f45e8ff0a12.npy
 create mode 100755 media/audio/fingerprints/1e9660de-2159-4764-a0df-5464ad0b9631.npy
 create mode 100755 media/audio/fingerprints/1e9e20c4-cde7-478b-bdec-37c09080d919.npy
 create mode 100755 media/audio/fingerprints/1e9e8b1d-a3f5-4979-9974-0ea7736b21f9.npy
 create mode 100755 media/audio/fingerprints/1e9f72bd-9eb3-42be-a953-e64b433d751d.npy
 create mode 100755 media/audio/fingerprints/1ea03971-6011-4fb5-aa67-348dff3a2c12.npy
 create mode 100755 media/audio/fingerprints/1ea0ffcc-87fc-4046-8925-15fa4d33f325.npy
 create mode 100755 media/audio/fingerprints/1ea24ee6-d28e-4301-8563-71feefe70bb5.npy
 create mode 100755 media/audio/fingerprints/1ea343c0-fcca-4505-b915-3b1a0e9f04d5.npy
 create mode 100755 media/audio/fingerprints/1ea49233-8dc2-4719-b520-845484dbd090.npy
 create mode 100755 media/audio/fingerprints/1ea8c9b1-0ce4-4def-9dde-4c69ec9e1182.npy
 create mode 100755 media/audio/fingerprints/1eae1cff-c4a3-42cc-9744-a31182ab43de.npy
 create mode 100755 media/audio/fingerprints/1eaec25b-f9ba-4cd1-9b95-e8f1816024a6.npy
 create mode 100755 media/audio/fingerprints/1eb36877-f849-4e31-a2ab-6c23c39b3a86.npy
 create mode 100755 media/audio/fingerprints/1eb37d70-cd98-4b11-b3e2-74d40ef37a69.npy
 create mode 100755 media/audio/fingerprints/1eb71776-0fc4-48b8-9bdc-48f538b4d3c3.npy
 create mode 100755 media/audio/fingerprints/1ebf4c68-19f0-4674-8979-74085bafbd5a.npy
 create mode 100755 media/audio/fingerprints/1ec1175e-433f-46d1-80d1-9c35c279887c.npy
 create mode 100755 media/audio/fingerprints/1ec166f5-c8f4-4b98-a13e-ef6cd1d06954.npy
 create mode 100755 media/audio/fingerprints/1ec1f080-d441-46f6-81ef-5a8dfc037ad3.npy
 create mode 100755 media/audio/fingerprints/1ec55fa2-067c-4737-be05-3adf4f932df5.npy
 create mode 100755 media/audio/fingerprints/1ed1328c-0370-4e0e-b761-3f92ba09a31f.npy
 create mode 100755 media/audio/fingerprints/1ed29b1d-39cf-4532-bfd5-5d9ad37a9301.npy
 create mode 100755 media/audio/fingerprints/1ed33826-c772-45ba-9727-b7c4e933461a.npy
 create mode 100755 media/audio/fingerprints/1ed37411-39fa-4b1b-97a9-53bfbe7d05f2.npy
 create mode 100755 media/audio/fingerprints/1ed459a9-a131-4525-8243-f50001e9af6c.npy
 create mode 100755 media/audio/fingerprints/1ed6c1d4-56c3-40ba-a355-ee5fd28dc38d.npy
 create mode 100755 media/audio/fingerprints/1ed912ed-b798-42bb-a5a0-d82d9b3ac669.npy
 create mode 100755 media/audio/fingerprints/1ed9d4e6-1a8d-4438-8334-a48f3be58d2b.npy
 create mode 100755 media/audio/fingerprints/1edc0dc4-03eb-45d2-9f9b-7da5ce775da3.npy
 create mode 100755 media/audio/fingerprints/1ee53e64-4408-4b14-86fb-8048ff00fe78.npy
 create mode 100755 media/audio/fingerprints/1ee6782f-7051-48d8-a71c-f719b7486774.npy
 create mode 100755 media/audio/fingerprints/1eeba6e2-2da1-4d09-abd9-d9dc4801e85a.npy
 create mode 100755 media/audio/fingerprints/1eefa3b4-502c-4ba2-a968-3641d8bf288c.npy
 create mode 100755 media/audio/fingerprints/1ef23a26-9032-4349-a6fd-af6477357458.npy
 create mode 100755 media/audio/fingerprints/1ef2ed1b-6863-4a79-b847-7fd7f9e66bb2.npy
 create mode 100755 media/audio/fingerprints/1ef62bd1-20e0-47cd-a694-b90659c5e73b.npy
 create mode 100755 media/audio/fingerprints/1ef946e3-5ca4-4d3a-9220-5cc269092d55.npy
 create mode 100755 media/audio/fingerprints/1effb3d6-32c5-486f-92f9-ba7def815340.npy
 create mode 100755 media/audio/fingerprints/1f049ea6-049a-4444-9bfa-77798d90c058.npy
 create mode 100755 media/audio/fingerprints/1f0df324-152e-4d31-a332-83f0570d4159.npy
 create mode 100755 media/audio/fingerprints/1f14804d-8942-41e7-817e-1e9a221bafa6.npy
 create mode 100755 media/audio/fingerprints/1f14acb8-8920-4a35-b82f-0354d903c598.npy
 create mode 100755 media/audio/fingerprints/1f19875c-20f4-4796-b979-f2a2c7f8237f.npy
 create mode 100755 media/audio/fingerprints/1f1d38e3-369e-495e-914f-1f54794bd56e.npy
 create mode 100755 media/audio/fingerprints/1f1e9b14-8813-41cb-a765-ee8a5cc0ca4d.npy
 create mode 100755 media/audio/fingerprints/1f20c4bb-f7fb-471b-917a-e990913e79b1.npy
 create mode 100755 media/audio/fingerprints/1f21cbbc-7302-41a4-8121-cc4476fea508.npy
 create mode 100755 media/audio/fingerprints/1f22ee45-9629-44da-b3fd-a55ef6a347b1.npy
 create mode 100755 media/audio/fingerprints/1f23986a-870f-4e32-8576-c06b6e4b8258.npy
 create mode 100755 media/audio/fingerprints/1f26e5f8-0c82-4e41-a248-67b389f417a8.npy
 create mode 100755 media/audio/fingerprints/1f28dcc9-da40-4c10-b826-58d4e3060e85.npy
 create mode 100755 media/audio/fingerprints/1f2a1fda-0597-4a9b-abcf-3a841ef22470.npy
 create mode 100755 media/audio/fingerprints/1f2a702e-9769-408b-a305-7579453acbef.npy
 create mode 100755 media/audio/fingerprints/1f2e8508-c70b-4e79-a3b9-3d1018a13a6b.npy
 create mode 100755 media/audio/fingerprints/1f2f5f58-46b6-4bdf-8a1f-9a4305670ea4.npy
 create mode 100755 media/audio/fingerprints/1f31a359-934e-4181-9328-8d4c83fe93ad.npy
 create mode 100755 media/audio/fingerprints/1f346241-efa9-495d-b9c2-0dd8650a6775.npy
 create mode 100755 media/audio/fingerprints/1f36ef60-f455-4582-8f0b-0770f11dd2d6.npy
 create mode 100755 media/audio/fingerprints/1f3a7f6f-d17c-4b4d-80af-ac5cc83f5346.npy
 create mode 100755 media/audio/fingerprints/1f3af70d-ef32-4f3c-90a6-ba92627eb3de.npy
 create mode 100755 media/audio/fingerprints/1f3b499a-6474-4e16-96db-880215e2a3f0.npy
 create mode 100755 media/audio/fingerprints/1f4108fd-b42f-4f3c-a6fe-39e9c6d47234.npy
 create mode 100755 media/audio/fingerprints/1f42684d-66a7-4a4e-a36f-27f4d30c3413.npy
 create mode 100755 media/audio/fingerprints/1f45be3a-ec00-49c3-8038-1627ff59f837.npy
 create mode 100755 media/audio/fingerprints/1f4a9fe4-c24a-4839-8e95-960351ba60cb.npy
 create mode 100755 media/audio/fingerprints/1f4d1e46-230f-4bff-b994-565a186efb8e.npy
 create mode 100755 media/audio/fingerprints/1f55820c-5e88-4c50-9892-07626d473ba6.npy
 create mode 100755 media/audio/fingerprints/1f58a3df-3b43-48b9-a0fc-a8824ad4df53.npy
 create mode 100755 media/audio/fingerprints/1f5caacb-b9b0-4ca0-a96c-0238af463467.npy
 create mode 100755 media/audio/fingerprints/1f5d11bd-f473-4158-a71e-873d9e291a1f.npy
 create mode 100755 media/audio/fingerprints/1f6a5509-c9e5-4436-b462-432f83381ed0.npy
 create mode 100755 media/audio/fingerprints/1f6b6afd-814d-47a5-9581-bab124c90700.npy
 create mode 100755 media/audio/fingerprints/1f6cb5ec-c0b2-412c-ba37-7c1aea456205.npy
 create mode 100755 media/audio/fingerprints/1f6fce53-b76d-4191-bd6e-9fac655bdb58.npy
 create mode 100755 media/audio/fingerprints/1f71dcb7-cc53-477c-9e5d-7e7669bb7793.npy
 create mode 100755 media/audio/fingerprints/1f74a6e4-f26e-4de5-a875-01c2baf13472.npy
 create mode 100755 media/audio/fingerprints/1f752307-bc2f-424b-a649-2e3fc8769b00.npy
 create mode 100755 media/audio/fingerprints/1f75b7cd-98c1-46a7-9250-4a0769602762.npy
 create mode 100755 media/audio/fingerprints/1f76b563-e2bf-484d-ad6a-d1b55d7d80f4.npy
 create mode 100755 media/audio/fingerprints/1f771838-ceb6-4046-887c-10f66c8c1a41.npy
 create mode 100755 media/audio/fingerprints/1f7730ac-8757-4f32-ba57-eb2257c13b90.npy
 create mode 100755 media/audio/fingerprints/1f77f867-0ba2-460b-8927-c431e2e33425.npy
 create mode 100755 media/audio/fingerprints/1f78df07-4e6c-4dd6-bd1a-96e38fa19db9.npy
 create mode 100755 media/audio/fingerprints/1f7c084a-8696-4902-a0b6-e16cce9f641f.npy
 create mode 100755 media/audio/fingerprints/1f7cbf31-264f-48c3-9d79-f08c07c67811.npy
 create mode 100755 media/audio/fingerprints/1f7ef4d4-c8fd-41db-a0bd-14317165b0a5.npy
 create mode 100755 media/audio/fingerprints/1f8132c7-69ba-4360-a563-421c02ead3ab.npy
 create mode 100755 media/audio/fingerprints/1f81e5a6-2e77-4420-92dd-90c35f20ff35.npy
 create mode 100755 media/audio/fingerprints/1f82d622-bad1-4fd7-99e6-aee8b215ce20.npy
 create mode 100755 media/audio/fingerprints/1f847ad9-a0fa-4083-a0ab-05ecdaf0b664.npy
 create mode 100755 media/audio/fingerprints/1f84d56e-043f-4aee-9c6a-c3c300af710e.npy
 create mode 100755 media/audio/fingerprints/1f872165-1a2c-4033-96bf-5debfe8f2555.npy
 create mode 100755 media/audio/fingerprints/1f8affa1-9569-47b1-ac99-8d3d132133a4.npy
 create mode 100755 media/audio/fingerprints/1f8b4e62-9c4f-4894-a137-cc3edf711e68.npy
 create mode 100755 media/audio/fingerprints/1f8e028b-5472-4619-b2b4-6f42a6d837b6.npy
 create mode 100755 media/audio/fingerprints/1f91773a-f88f-46a9-9aba-6a1454d68a35.npy
 create mode 100755 media/audio/fingerprints/1f91903b-1594-491f-a310-b5984c40960e.npy
 create mode 100755 media/audio/fingerprints/1f926005-d1a6-4f86-9ea5-1a10edb10636.npy
 create mode 100755 media/audio/fingerprints/1f92c9bb-e156-4a1a-8973-b812288228c9.npy
 create mode 100755 media/audio/fingerprints/1f9833f2-847d-4847-838f-43d6a67bedf7.npy
 create mode 100755 media/audio/fingerprints/1f9a9cf0-3de6-47fb-b075-b5da90515610.npy
 create mode 100755 media/audio/fingerprints/1f9ef5a7-02ce-40f5-970d-65d8378ecd6d.npy
 create mode 100755 media/audio/fingerprints/1f9f7c4c-36ee-4cf0-b3df-85181c820406.npy
 create mode 100755 media/audio/fingerprints/1fa21fa1-04bf-4035-8a56-1f848628b229.npy
 create mode 100755 media/audio/fingerprints/1fa6dfb6-81ff-497d-bd05-b8b6c07ad91b.npy
 create mode 100755 media/audio/fingerprints/1fab74f7-8e7f-4732-b0ee-eb5238413d44.npy
 create mode 100755 media/audio/fingerprints/1fac5b44-fbe0-42cc-be2f-02b4c38ea037.npy
 create mode 100755 media/audio/fingerprints/1fb3d1e8-7387-4062-9fc2-28d30e21002a.npy
