https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100755 landing/templates/landing/index.html
 create mode 100755 landing/templates/landing/landing.html
 create mode 100755 landing/tests.py
 create mode 100755 landing/urls.py
 create mode 100755 landing/views.py
 create mode 100755 last_logins.py
 create mode 100755 live/__init__.py
 create mode 100755 live/__pycache__/__init__.cpython-310.pyc
 create mode 100755 live/__pycache__/__init__.cpython-312.pyc
 create mode 100755 live/__pycache__/__init__.cpython-38.pyc
 create mode 100755 live/__pycache__/admin.cpython-310.pyc
 create mode 100755 live/__pycache__/admin.cpython-312.pyc
 create mode 100755 live/__pycache__/admin.cpython-38.pyc
 create mode 100755 live/__pycache__/apis.cpython-310.pyc
 create mode 100755 live/__pycache__/apis.cpython-312.pyc
 create mode 100755 live/__pycache__/apis.cpython-38.pyc
 create mode 100755 live/__pycache__/apps.cpython-310.pyc
 create mode 100755 live/__pycache__/apps.cpython-312.pyc
 create mode 100755 live/__pycache__/apps.cpython-38.pyc
 create mode 100755 live/__pycache__/concat.cpython-310.pyc
 create mode 100755 live/__pycache__/concat.cpython-312.pyc
 create mode 100755 live/__pycache__/concat.cpython-38.pyc
 create mode 100755 live/__pycache__/consumers.cpython-310.pyc
 create mode 100755 live/__pycache__/consumers.cpython-312.pyc
 create mode 100755 live/__pycache__/consumers.cpython-38.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-310.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 live/__pycache__/forms.cpython-310.pyc
 create mode 100755 live/__pycache__/forms.cpython-312.pyc
 create mode 100755 live/__pycache__/forms.cpython-38.pyc
 create mode 100755 live/__pycache__/generate.cpython-310.pyc
 create mode 100755 live/__pycache__/generate.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-310.pyc
 create mode 100755 live/__pycache__/logo.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-38.pyc
 create mode 100755 live/__pycache__/models.cpython-310.pyc
 create mode 100755 live/__pycache__/models.cpython-312.pyc
 create mode 100755 live/__pycache__/models.cpython-38.pyc
 create mode 100755 live/__pycache__/show.cpython-310.pyc
 create mode 100755 live/__pycache__/show.cpython-312.pyc
 create mode 100755 live/__pycache__/show.cpython-38.pyc
 create mode 100755 live/__pycache__/still.cpython-310.pyc
 create mode 100755 live/__pycache__/still.cpython-312.pyc
 create mode 100755 live/__pycache__/still.cpython-38.pyc
 create mode 100755 live/__pycache__/tests.cpython-312.pyc
 create mode 100755 live/__pycache__/transcript.cpython-38.pyc
 create mode 100755 live/__pycache__/urls.cpython-310.pyc
 create mode 100755 live/__pycache__/urls.cpython-312.pyc
 create mode 100755 live/__pycache__/urls.cpython-38.pyc
 create mode 100755 live/__pycache__/views.cpython-310.pyc
 create mode 100755 live/__pycache__/views.cpython-312.pyc
 create mode 100755 live/__pycache__/views.cpython-38.pyc
 create mode 100755 live/__pycache__/voice_changer.cpython-310.pyc
 create mode 100755 live/admin.py
 create mode 100755 live/apis.py
 create mode 100755 live/apps.py
 create mode 100755 live/backupviews.py
 create mode 100755 live/concat.py
 create mode 100755 live/consumers.py
 create mode 100755 live/context_processors.py
 create mode 100755 live/forms.py
 create mode 100755 live/generate.py
 create mode 100755 live/logo.py
 create mode 100755 live/migrations/0001_initial.py
 create mode 100755 live/migrations/0002_videocamera_compress_video.py
 create mode 100755 live/migrations/0003_videoframe_public.py
 create mode 100755 live/migrations/0004_videocamera_default_videocamera_mime.py
 create mode 100755 live/migrations/0005_videocamera_description_videocamera_tags_and_more.py
 create mode 100755 live/migrations/0006_videocamera_muted.py
 create mode 100755 live/migrations/0007_alter_videocamera_description_and_more.py
 create mode 100755 live/migrations/__init__.py
 create mode 100755 live/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 live/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 live/models.py
 create mode 100755 live/oldviews.py
 create mode 100755 live/show.py
 create mode 100755 live/still.py
 create mode 100755 live/templates/live/_record_remote.html
 create mode 100755 live/templates/live/_remote.html
 create mode 100755 live/templates/live/_remote.html.save
 create mode 100755 live/templates/live/book_show.html
 create mode 100755 live/templates/live/choose_camera.html
 create mode 100755 live/templates/live/compressor.js
 create mode 100755 live/templates/live/compressor.js.save
 create mode 100755 live/templates/live/fastcompressor.js
 create mode 100755 live/templates/live/go_remote.html
 create mode 100755 live/templates/live/golive.html
 create mode 100755 live/templates/live/golive.html.save
 create mode 100755 live/templates/live/golivevideo.html
 create mode 100755 live/templates/live/golivevideo.html.save
 create mode 100755 live/templates/live/golivevideo.html.save.1
 create mode 100755 live/templates/live/lastframe.html
 create mode 100755 live/templates/live/live.html
 create mode 100755 live/templates/live/live.html.save
 create mode 100755 live/templates/live/live.html.save.1
 create mode 100755 live/templates/live/live.html.save.2
 create mode 100755 live/templates/live/liveframe.html
 create mode 100755 live/templates/live/livevideo.html
 create mode 100755 live/templates/live/livevideo.html.save
 create mode 100755 live/templates/live/livevideo_old.html
 create mode 100755 live/templates/live/mute_remote.html
 create mode 100755 live/templates/live/name_camera.html
 create mode 100755 live/templates/live/record_remote.html
 create mode 100755 live/templates/live/recording_remote.html
 create mode 100755 live/templates/live/remote.html
 create mode 100755 live/templates/live/remote.js
 create mode 100755 live/templates/live/shows.html
 create mode 100755 live/templates/live/thumbnail.html
 create mode 100755 live/tests.py
 create mode 100755 live/transcript.py
 create mode 100755 live/urls.py
 create mode 100755 live/views.py
 create mode 100755 live/voice_changer.py
 create mode 100755 log/commands.log
 create mode 100755 log/commands.log.1
 create mode 100755 log/commands.log.2
 create mode 100755 log/commands.log.3
 create mode 100755 log/commands.log.4
 create mode 100755 login.py
 create mode 100755 logout.py
 create mode 100755 logout.py.save
 create mode 100755 logout.sh
 create mode 100755 logout_everyone.py
 create mode 100755 logout_script.py
 create mode 100755 logout_script.sh
 create mode 100755 lotteh/.settings.py.swp
 create mode 100755 lotteh/__init__.py
 create mode 100755 lotteh/__pycache__/__init__.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/__init__.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/__init__.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/asgi.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/celery.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/celery.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/celery.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/message_storage.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/pricing.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/pricing.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/routing.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/settings.cpython-310.pyc
 create mode 100644 lotteh/__pycache__/settings.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/settings.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-310.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-312.pyc
 create mode 100755 lotteh/__pycache__/urls.cpython-38.pyc
 create mode 100755 lotteh/__pycache__/wsgi.cpython-38.pyc
 create mode 100755 lotteh/asgi.py
 create mode 100755 lotteh/celery.py
 create mode 100755 lotteh/message_storage.py
 create mode 100755 lotteh/pricing.py
 create mode 100755 lotteh/routing.py
 create mode 100755 lotteh/settings.py
 create mode 100755 lotteh/urls.py
 create mode 100755 lotteh/wsgi.py
 create mode 100755 mail/__init__.py
 create mode 100755 mail/__pycache__/__init__.cpython-310.pyc
 create mode 100755 mail/__pycache__/__init__.cpython-312.pyc
 create mode 100755 mail/__pycache__/admin.cpython-310.pyc
 create mode 100755 mail/__pycache__/admin.cpython-312.pyc
 create mode 100755 mail/__pycache__/apps.cpython-310.pyc
 create mode 100755 mail/__pycache__/apps.cpython-312.pyc
 create mode 100755 mail/__pycache__/models.cpython-310.pyc
 create mode 100755 mail/__pycache__/models.cpython-312.pyc
 create mode 100755 mail/__pycache__/tests.cpython-312.pyc
 create mode 100755 mail/__pycache__/urls.cpython-310.pyc
 create mode 100755 mail/__pycache__/urls.cpython-312.pyc
 create mode 100755 mail/__pycache__/views.cpython-310.pyc
 create mode 100755 mail/__pycache__/views.cpython-312.pyc
 create mode 100755 mail/admin.py
 create mode 100755 mail/apps.py
 create mode 100755 mail/migrations/0001_initial.py
 create mode 100755 mail/migrations/__init__.py
 create mode 100755 mail/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 mail/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 mail/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 mail/models.py
 create mode 100755 mail/templates/mail/_message.html
 create mode 100755 mail/templates/mail/inbox.html
 create mode 100755 mail/templates/mail/message.html
 create mode 100755 mail/tests.py
 create mode 100755 mail/urls.py
 create mode 100755 mail/views.py
 create mode 100755 mailbox/nobody
 create mode 100755 mailbox/team
 create mode 100755 make_email_list.py
 create mode 100755 manage.py
 create mode 100755 media/Default User.png
 create mode 100755 media/audio/051e1547-b5d6-498c-bd8b-253578c92b59-20240315-180724.m4a
 create mode 100755 media/audio/0ecf4624-e170-49b6-af59-a13f32c6f900-20240814-102543.webm
 create mode 100755 media/audio/1c89e531-f0f0-48b8-978e-d4f838f84760-20240315-181411.m4a
 create mode 100755 media/audio/1d612653-8c67-4853-8a86-aa37b0552801-20241121-000308.webm
 create mode 100755 media/audio/1e8e3d24-9c0b-4151-a29b-4b01cb017978-20240315-192939.m4a
 create mode 100755 media/audio/23081200-6e77-4b7b-a7ce-ad475944f361-20240315-181729.mp3
 create mode 100755 media/audio/2459fe2a-4676-4fe4-94ce-2a9d82886598-20240315-231139.m4a
 create mode 100755 media/audio/2772ace5-df9a-40e5-b26d-2f9c3586bfc8-20240315-232933.mp3
 create mode 100755 media/audio/2b8e142b-ea64-45ce-988b-049823acdbd5-20240814-102450.wav
 create mode 100755 media/audio/2b8e142b-ea64-45ce-988b-049823acdbd5-20240814-102450.webm
 create mode 100755 media/audio/3367f34f-c79b-468b-a5b9-cb2796098b61-20240315-184505.m4a
 create mode 100755 media/audio/34292661-dd56-40cc-b96c-65d3d1f5e960-20240814-102341.webm
 create mode 100755 media/audio/34473cb0-38fa-45f6-ba4e-fd29c48aac3f-20240315-182940.m4a
 create mode 100755 media/audio/42ba50df-5095-411d-a6d3-b5f576b92a22-20240309-031037.webm
 create mode 100755 media/audio/4d0af7fc-7ebd-4884-92b3-7ea7db1d069d-20240731-233803.webm
 create mode 100755 media/audio/54e5756e-fb0f-4cce-a803-196945c98a4a-20240315-230511.m4a
 create mode 100755 media/audio/55ccc69c-71de-451f-b9a4-f21bf599d418-20240731-233859.webm
 create mode 100755 media/audio/59ddeb37-57a9-4450-b3e0-7bbad3b72812-20240814-102756.wav
 create mode 100755 media/audio/59ddeb37-57a9-4450-b3e0-7bbad3b72812-20240814-102756.webm
 create mode 100755 media/audio/5e1c9468-c3b1-4f63-9a85-6b3de9438f78-20241121-000318.webm
 create mode 100755 media/audio/5e402907-a87f-43cb-85c4-e95c07d3e463-20240315-191944.m4a
 create mode 100755 media/audio/5eb1af8e-87ae-41b0-adbd-949c92ce2373-20240315-191944.m4a
 create mode 100755 media/audio/653c7258-7eb7-4d0a-8b57-9acc21a5bceb-20240315-192456.m4a
 create mode 100755 media/audio/663c62c6-cb34-477f-a94f-cc7feee84317-20240731-233859.webm
 create mode 100755 media/audio/6a538a77-b529-4394-bf47-7cf182dced74-20241121-000308.webm
 create mode 100755 media/audio/739a55a2-2c67-48c8-a5b5-f1990044cad5-20240315-181411.m4a
 create mode 100755 media/audio/84c449da-232d-4d47-878b-81f38eac591d-20240814-102756.webm
 create mode 100755 media/audio/85c03c2d-0cec-4bf0-ac2a-9fa7678d0b87-20240315-182940.m4a
 create mode 100755 media/audio/88ff6a2f-ad2e-4fcf-9889-a755c6e51bf7-20240315-191504.m4a
 create mode 100755 media/audio/896dbaa7-bdd8-4bdc-b274-30a546c79820-20240315-180923.m4a
 create mode 100755 media/audio/89f30f48-4866-4585-a34e-9adb7b088d6e-20240814-101923.webm
 create mode 100755 media/audio/8a43660d-3a5a-49d9-9820-a73dc1fbd675-20240316-001713.m4a
 create mode 100755 media/audio/939ff3a7-1aa6-481a-b7c8-f223c0705ff6-20240814-102450.webm
 create mode 100755 media/audio/97e820f2-14f3-432e-9cbd-133fef14bb09-20240315-182622.m4a
 create mode 100755 media/audio/9d0b0e8d-0b1b-4dce-8cc9-fd00d41e1125-20240814-102629.webm
 create mode 100755 media/audio/a3bc8303-ce10-44c1-8cd3-5723b439a105-20240315-191504.m4a
 create mode 100755 media/audio/a86a259f-7eaf-4222-afad-09f427ddfe36-20240315-185241.m4a
 create mode 100755 media/audio/add3abc3-86ce-4109-b16b-3c0010819dea-20240309-033501.webm
 create mode 100755 media/audio/b32bac0d-b53b-44ca-a040-60243ad81621-20240814-102341.webm
 create mode 100755 media/audio/b4dd0b5a-2c00-447f-a914-f5fc2f8ee07e-20240814-102450.webm
 create mode 100755 media/audio/ba7fd39c-34cc-486c-88c9-0f21ec01903e-20240315-230511.m4a
 create mode 100755 media/audio/bc2878ca-9a1f-432d-814f-fd7d8e441e4a-20240315-182149.m4a
 create mode 100755 media/audio/bc6f8a1b-8e0c-4ee4-a198-d9b5ff854dd8-20241121-000232.webm
 create mode 100755 media/audio/bffd3eb2-6044-47f8-8b30-bd877e683dd7-20240316-004838.m4a
 create mode 100755 media/audio/c0ad37a9-20e5-4904-8d75-30d9576b30f1-20240731-233803.webm
 create mode 100755 media/audio/c9b8e695-1435-4eca-906d-fe53e8795dc4-20241121-000318.webm
 create mode 100755 media/audio/cef3888e-b347-401a-844d-f901bfc8d0cc-20240315-232933.mp3
 create mode 100755 media/audio/d211dde7-7e42-401e-98c5-e66dad80c49b-20240315-181729.mp3
 create mode 100755 media/audio/d6a14e95-921f-48f3-893b-a285695e1040-20240315-182622.m4a
 create mode 100755 media/audio/d76de286-0c87-48ee-b134-bf4e0922d6f8-20240814-102629.wav
 create mode 100755 media/audio/d76de286-0c87-48ee-b134-bf4e0922d6f8-20240814-102629.webm
 create mode 100755 media/audio/dafea0bd-0923-4f38-9c42-a325fee8e73e-20240316-001713.m4a
 create mode 100755 media/audio/e41303a1-03cb-4ccc-aec1-78dc2024b106-20240316-004838.m4a
 create mode 100755 media/audio/e59f19f3-c144-4457-b881-f4e9bcaac8e6-20240814-101923.webm
 create mode 100755 media/audio/e763ce4d-0558-4c39-a095-c873ff3bd8e6-20240315-185241.m4a
 create mode 100755 media/audio/e7e1760e-486c-4c7d-9ae0-1e105057b8e9-20240315-180923.m4a
 create mode 100755 media/audio/f0843642-d883-4605-9e01-0a835baf6198-20240315-182149.m4a
 create mode 100755 media/audio/f8f39e13-f0ec-42f9-9333-5d50f2b90965-20241121-000232.webm
 create mode 100755 media/audio/f9f6f414-df1e-42f7-959b-f7eed313fc2b-20240315-184505.m4a
 create mode 100755 media/audio/fad6ebe0-d8df-49c5-8750-b830a5f5a4e1-20240814-102543.wav
 create mode 100755 media/audio/fad6ebe0-d8df-49c5-8750-b830a5f5a4e1-20240814-102543.webm
 create mode 100755 media/audio/fbb4d0c1-8325-41fc-be85-0246157088a0-20240315-231139.m4a
 create mode 100755 media/audio/fd705a08-7e85-44a0-a90c-203b22ea98db-20240315-192456.m4a
 create mode 100755 media/audio/ff672b38-b203-4b45-af69-ec2c495d4cbc-20240315-192939.m4a
 create mode 100755 media/birthcontrol/04aa8fda-c857-48c8-b8fc-48ad8c1f1aae.jpg
 create mode 100755 media/birthcontrol/1bd7c248-da3d-49e8-ab17-ae510b2421cf.jpg
 create mode 100755 media/birthcontrol/350507a6-f92e-42a0-a474-61354f5cffbb.jpg
 create mode 100755 media/birthcontrol/44f6af20-5871-432f-84c4-950bbd576669.jpg
 create mode 100755 media/chat/sounds/message.mp3
 create mode 100755 media/documents/01897c22-8ab9-429e-af62-779d8b454f52-20240728-230508-2.png
 create mode 100755 media/documents/01920fb0-303f-4dde-852a-7dc7b98aaee6-20241122-081924-2.png
 create mode 100755 media/documents/038a7b5f-18ed-441f-bb64-24df2fc50eb7-20240728-233229-2.png.png
 create mode 100755 media/documents/03cb8623-c58b-4459-9280-16e816e49acf-20240903-204932-2.png.png
 create mode 100755 media/documents/04718561-1021-4cfe-84c3-54d31a8fbb79-20240911-104355-0.png
 create mode 100755 media/documents/07c32164-668e-40bd-a6f3-ac626328e398-20240728-224740-0.png
 create mode 100755 media/documents/0bdcf049-a636-4434-94e6-1246cb164a67-20240728-231527-2.png
 create mode 100755 media/documents/0cd5b25b-db49-4ff0-ac22-c4c815d5bb84-20240728-230203-2.png
 create mode 100755 media/documents/0e68b560-72a0-48a0-bdc1-432f76868688-20240902-170527-2.png
 create mode 100755 media/documents/0e8c5239-c183-4210-81ea-b88400150cde-20240903-204813-2.png.png
 create mode 100755 media/documents/1083b25d-bb82-4d12-a450-3062dd9b220f-20240728-230855-2.png
 create mode 100755 media/documents/10b51e75-12e1-48e2-8388-4905a923588d-20240728-233229-2.png
 create mode 100755 media/documents/136cf58f-37e7-4134-94b3-637b72ee5203-20240902-000946-2.png
 create mode 100755 media/documents/1376632a-28d7-42e5-a77c-a79fa1f157e3-20240728-230408-0.png.png
 create mode 100755 media/documents/16103f54-ff55-4d30-b3c0-fd4a53d5008a-20241122-010208-2.png
 create mode 100755 media/documents/17d9ef00-1647-45a6-b4dc-832ab93274b8-20240816-011805-2.jpg
 create mode 100755 media/documents/17d9ef00-1647-45a6-b4dc-832ab93274b8-20240816-011805-2.jpg.png
 create mode 100755 media/documents/1c995359-cff5-4ff6-88f9-d4f794297174-20240728-225221-0.png
 create mode 100755 media/documents/1ce635e7-9019-4589-9a8d-516e91e142c3-20240903-204339-2.png.png
 create mode 100755 media/documents/1f2b16e8-5a4a-481d-a0e3-a29008f12a23-20240902-203256-2.png
 create mode 100755 media/documents/204ea35a-7ff5-45c1-b586-13e01c103709-20240903-204339-2.png
 create mode 100755 media/documents/20655780-20f5-4f13-a995-f6d1e2e1576a-20241122-013752-2.png
 create mode 100755 media/documents/235ac819-bb95-4f4c-89a0-398a76e1c65d-20240902-000734-2.png.png
 create mode 100755 media/documents/23d68663-e381-4870-a72a-f16a2587a85f-20231003-010017-0.png
 create mode 100755 media/documents/264c70d1-753f-43c1-9d08-cfad54b32161-20240902-000946-2.png.png
 create mode 100755 media/documents/27a1cfad-3a46-4075-9d59-1d8cd1641b70-20240902-203256-2.png
 create mode 100755 media/documents/2ce159db-ea4f-4ad8-806d-3104202082af-20241122-082055-2.png
 create mode 100755 media/documents/2e663d8f-59ff-48e7-8c81-b1d6769ee6e7-20240728-230620-0.png.png
 create mode 100755 media/documents/31d73756-c240-486c-838f-364b3bbc388b-20240901-090249-2.png.png
 create mode 100755 media/documents/3312016b-2a05-4bb6-8137-33207854ae6f-20240728-232736-2.png
 create mode 100755 media/documents/33826833-9331-49ff-9077-1c8e1f7a32c6-20240728-231132-0.png.png
 create mode 100755 media/documents/3f8059c6-5b5d-41a0-ba1d-988ec8fa31d7-20240902-000923-2.png.png
 create mode 100755 media/documents/413761ce-37b3-4f28-85ea-714863032610-20240903-204813-2.png
 create mode 100755 media/documents/418350c9-f9b7-413c-a495-9d53fbb857d1-20240728-230620-2.png
 create mode 100755 media/documents/42adc76c-bad0-4092-bf01-926a86e84ad1-20240901-090249-2.png
 create mode 100755 media/documents/4416c28b-7b57-4366-b001-c55151105525-20231003-013253-0.png.png
 create mode 100755 media/documents/44f53190-fb28-4a6f-94cb-4b40889bc3ce-20240902-170414-2.png.png
 create mode 100755 media/documents/45f77380-8b8a-477f-92c1-2eb538bf9071-20240911-104355-2.png
 create mode 100755 media/documents/46fdce47-fd80-4691-99db-1ceab9a496e5-20240728-230203-2.png
 create mode 100755 media/documents/4f7973f1-53fd-46f1-86d6-b53e20e9e461-20240728-230620-2.png
 create mode 100755 media/documents/523278bc-67fa-4640-9b0b-4200ece0668f-20240728-224740-0.png.png
 create mode 100755 media/documents/5235755b-2a1a-4f51-8b33-25ec184679bc-20240728-224957-0.png
 create mode 100755 media/documents/52615070-de57-46d8-b37a-0aa998147df8-20240902-000923-2.png
 create mode 100755 media/documents/56e2de7b-ea9b-4d63-9fdb-e87a21940a9e-20241122-082021-2.png
 create mode 100755 media/documents/59b6885b-91cc-4896-96fc-352c6fbda138-20240903-204339-2.png
 create mode 100755 media/documents/5d7c71d3-5620-4940-ae19-81900944f7b7-20241122-013752-2.png
 create mode 100755 media/documents/5f947b08-7989-4ab6-9da4-8222fb8bcb9a-20240728-230855-2.png
 create mode 100755 media/documents/604ddc10-04a0-48b2-a273-62029dd198b5-20240728-225553-2.png
 create mode 100755 media/documents/616609b8-1cab-426e-bfee-360502255240-20240902-170651-2.png.png
 create mode 100755 media/documents/643079fc-b25e-47c8-a3d0-181ebf1bd96f-20240728-230855-0.png.png
 create mode 100755 media/documents/673fda19-3e44-4875-862c-251e3d8337cf-20240728-230408-2.png
 create mode 100755 media/documents/6941803d-0865-47f5-8ea8-78cbc6a8b48f-20240728-231305-2.png
 create mode 100755 media/documents/69d16261-d276-40b9-b2cc-e69c01dbc818-20240911-104355-2.png
 create mode 100755 media/documents/6a7f7f4e-8f81-4e88-8647-463f52876964-20240902-000734-2.png
 create mode 100755 media/documents/6f32e506-4828-433d-ba43-26b9fef9677c-20240902-000923-2.png
 create mode 100755 media/documents/6f62ed76-01b2-4220-a484-6548fe9f02ee-20240728-233008-0.png.png
 create mode 100755 media/documents/6f92f6f4-d8f1-465b-b200-0de5e615b542-20240728-231305-0.png.png
 create mode 100755 media/documents/72770483-4bd1-496d-b3d4-658a39fd7b09-20240728-233229-2.png
 create mode 100755 media/documents/74aebe41-8ea2-414f-bf98-e5630734a51e-20240816-012556-2.jpg
 create mode 100755 media/documents/74aebe41-8ea2-414f-bf98-e5630734a51e-20240816-012556-2.jpg.png
 create mode 100755 media/documents/750284df-44cd-42d8-b24b-5e4a74818200-20240902-000946-2.png
 create mode 100755 media/documents/7524cabb-f32c-405a-ab32-e885e21a91a1-20240903-204932-2.png
 create mode 100755 media/documents/75c1b144-703e-446e-90dc-e4ff09749b4b-20240903-204813-2.png
 create mode 100755 media/documents/777501c2-d6cb-49f0-acd2-1f1894d73ea2-20240728-233008-2.png
 create mode 100755 media/documents/7921dd27-b557-4ef4-88aa-e8014612a61d-20241122-070721-2.png.png
 create mode 100755 media/documents/79916fde-c796-40cc-b431-1d49abb8f3cb-20240903-204711-2.png
 create mode 100755 media/documents/7a4ab567-f82d-4621-aa24-cd1fa682f5ab-20240903-204932-2.png
 create mode 100755 media/documents/7e81dfe6-e941-4736-bad0-bbb71035115c-20231003-005225-0.png.png
 create mode 100755 media/documents/85fbc61b-0487-49c0-8200-dd660840aaa5-20241122-070721-2.png
 create mode 100755 media/documents/86ebb229-4f83-4ce2-b4b6-39904e0adfc3-20240728-230408-2.png
 create mode 100755 media/documents/89bf60be-6437-4f9c-8878-edaa5074df72-20240902-170527-2.png.png
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg.png
 create mode 100755 media/documents/8be541fc-a949-4a17-bf9c-177a4471e81f-20240903-204711-2.png
 create mode 100755 media/documents/8c63c014-2de8-4265-a1e1-e74ec22e13cb-20240728-225553-2.png
 create mode 100755 media/documents/8d9134b7-20b0-40e8-829c-a2e8b9649b43-20241122-081924-2.png
 create mode 100755 media/documents/91006f14-8d62-4316-aaf0-8924cebeb64a-20240728-230203-0.png.png
 create mode 100755 media/documents/92ae2251-7507-4325-bd6e-1dc55097ae10-20241122-082055-2.png.png
 create mode 100755 media/documents/92d4653d-060e-4305-8bce-5e820ef4aa1b-20231003-013253-0.png
 create mode 100755 media/documents/936fa2c7-a1ad-413f-9c17-454a3c884350-20231003-010017-0.png.png
 create mode 100755 media/documents/9411ee32-4b68-4482-b975-eec16a3e9449-20240902-170527-2.png
 create mode 100755 media/documents/948fb747-c5f8-433a-a655-59974d7a8cbd-20240902-170651-2.png
 create mode 100755 media/documents/95b997b2-8718-46b0-b7ad-031dcf57341d-20240728-231305-2.png
 create mode 100755 media/documents/95d11b7d-674a-4cc6-8ac4-c0e5dffc22e1-20240902-170257-2.png.png
 create mode 100755 media/documents/987e3ed5-f88b-44a5-88df-681a91487e5a-20240728-232736-0.png.png
 create mode 100755 media/documents/9c759d40-93cf-4633-9575-cdf0b69f814d-20241122-081723-2.png
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg.png
 create mode 100755 media/documents/9f48c89e-b605-4cf8-884a-898a35547703-20240728-233008-2.png
 create mode 100755 media/documents/a2d5c8d2-2a20-43d6-8607-cce76d623023-20240728-231527-0.png.png
 create mode 100755 media/documents/a337ce51-9a70-4879-bf3b-bf01c48ee7a8-20241122-081924-2.png.png
 create mode 100755 media/documents/a8fbc0a3-4449-4f71-932f-27daaff72448-20240728-231132-2.png
 create mode 100755 media/documents/aca2bb9d-e7c9-4ca4-99bf-7c8ecae57549-20240728-231132-2.png
 create mode 100755 media/documents/ad0b7d06-948f-4250-bb96-b6b71a493421-20240902-170414-2.png
 create mode 100755 media/documents/b0b99b0a-b8d9-4b51-8229-6ff6b74bb910-20240728-224957-0.png
 create mode 100755 media/documents/b1d08ccf-139c-4352-962b-117acbd6edc9-20231003-005225-0.png
