https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-02-20.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-02-20.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100755 => 100644 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 mode change 100755 => 100644 live/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/celery.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/pricing.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/settings.cpython-312.pyc
 mode change 100755 => 100644 lotteh/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 mail/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 mail/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 meet/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 meet/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 meet/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 melanin/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 melanin/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 melanin/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 misc/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 notifications/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 notifications/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 payments/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 payments/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0002_surrogacyplan.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0003_invoice.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0004_alter_invoice_user_alter_invoice_vendor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0005_alter_invoice_number.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0006_invoice_token.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0007_invoice_processor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0008_validatedtransaction.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0009_invoice_cart.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0010_validatedtransaction_user.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0011_alter_vendorpaymentsprofile_vendor.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/0012_invoice_completed.cpython-312.pyc
 mode change 100755 => 100644 payments/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 photobooth/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 photobooth/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 photobooth/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 recordings/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 recordings/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 recovery/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 recovery/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/handlers.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 remote/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 remote/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 retargeting/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0002_scheduleduseremail.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0003_scheduledemail_sender.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/0004_historicalscheduledemail_and_more.cpython-312.pyc
 mode change 100755 => 100644 retargeting/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/apis.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/security.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 security/__pycache__/violence.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0002_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0003_alter_session_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0004_alter_session_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0005_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0006_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0007_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0008_session_index.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0009_biometric.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0010_securityprofile_biometrics_enabled.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0011_alter_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0012_credential.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0013_session_injected_session_past_injections.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0014_credential_name.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0015_remove_session_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0016_session_content_length_session_http_referrer_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0017_sessiondedup_method.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0018_alter_session_ip_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0019_alter_useripaddress_ip_address.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0020_usersession_authorized.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0021_historicalbiometric_historicalcredential_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0022_historicaluseripaddress_last_updated_sun_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0023_historicaluseripaddress_risk_count_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0024_historicalotptoken_otptoken.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0025_remove_nfcscan_user_historicalvivokeyscan_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0026_historicalnfcscan_nfcscan.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0027_historicalvivokeyscan_decoded_token_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0028_alter_historicalnfcscan_nfc_data_read_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0029_alter_historicalsecurityprofile_pincode_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/0030_alter_historicalsession_content_length_and_more.cpython-312.pyc
 mode change 100755 => 100644 security/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 shell/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0002_alter_shelllogin_ip_address.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/0003_historicalshelllogin.cpython-312.pyc
 mode change 100755 => 100644 shell/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/nts.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/numbertostring.cpython-312.pyc
 mode change 100755 => 100644 shell/templatetags/__pycache__/shell_filters.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 sms/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 sms/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 stacktrace/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 survey/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 survey/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 survey/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0002_midi_file_note_length_project_bpm_project_identifier_and_more.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/0003_alter_project_identifier.cpython-312.pyc
 mode change 100755 => 100644 synthesizer/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 templates/tags/__pycache__/filters.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 translate/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 translate/__pycache__/translate.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/0002_cachedtranslation_timestamp.cpython-312.pyc
 mode change 100755 => 100644 translate/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 tts/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/0002_word_last_word_type_word_next_word_type_and_more.cpython-312.pyc
 mode change 100755 => 100644 tts/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/middleware.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/signals.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/username_generator.cpython-312.pyc
 mode change 100755 => 100644 users/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0002_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0003_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0004_alter_profile_image_bucket_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0005_alter_profile_face_id_alter_profile_interactive_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0006_profile_can_like.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0007_alter_profile_enable_facial_recognition.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0008_alter_profile_can_like.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0009_profile_shop_url.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0010_alter_profile_identity_verified.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0011_profile_enable_biometrics.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0012_accountlink.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0013_mfatoken.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0014_profile_stripe_subscription_service_id_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0015_profile_cover_image_profile_cover_image_bucket.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0016_profile_refresh_token_profile_token.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0017_profile_image_cover_offsite_profile_image_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0018_profile_bash_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0019_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0020_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0021_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0022_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0023_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0024_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0025_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0026_profile_idscan_api_key_alter_profile_email_password.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0027_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0028_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0029_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0030_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0031_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0032_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0033_alter_profile_email_password_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0034_alter_profile_image_offsite.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0035_alter_profile_cover_image_alter_profile_image.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0036_alter_profile_ip.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0037_historicalprofile.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0038_alter_historicalprofile_image_cover_offsite_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0039_alter_historicalprofile_refresh_token_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0040_mfatoken_age_mfatoken_key_mfatoken_permitted_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0041_remove_mfatoken_age_remove_mfatoken_key_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/0042_alter_historicalprofile_enable_two_factor_authentication_and_more.cpython-312.pyc
 mode change 100755 => 100644 users/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 vendors/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0002_vendorprofile_activate_surrogacy.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0003_vendorprofile_free_trial.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0004_vendorprofile_pornhub_link.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0005_vendorprofile_onlyfans_link.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0006_vendorprofile_insurance_provider.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0007_historicalvendorprofile.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0008_historicalvendorprofile_hide_profile_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0009_rename_onlyfans_link_historicalvendorprofile_content_link_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0010_historicalvendorprofile_imgur_refresh_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0011_historicalvendorprofile_imgur_time_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/0012_historicalvendorprofile_bitcoin_address_and_more.cpython-312.pyc
 mode change 100755 => 100644 vendors/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/handlers.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 verify/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0002_veriflow.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0003_identitydocument_document_back_isolated.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/0004_identitydocument_document_isolated.cpython-312.pyc
 mode change 100755 => 100644 verify/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 vibe/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 vibe/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 vibe/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 voice/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/0002_voiceprofile_call_logs.cpython-312.pyc
 mode change 100755 => 100644 voice/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 web/__pycache__/generate.cpython-312.pyc
 mode change 100644 => 100755 web/__pycache__/generate_404.cpython-312.pyc
 mode change 100755 => 100644 web/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 web/migrations/__pycache__/__init__.cpython-312.pyc
sending incremental file list
created directory /home/team/femmebabe-backup-open
./
..gitignore.swp
.gitignore
CODE_OF_CONDUCT.md
CONTRIBUTING.md
LICENSE.txt
README.md
SECURITY.md
admin.py
approve_login.py
auth_code.py
