https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 58861d6] backup
 create mode 100755 media/documents/777501c2-d6cb-49f0-acd2-1f1894d73ea2-20240728-233008-2.png
 create mode 100755 media/documents/7921dd27-b557-4ef4-88aa-e8014612a61d-20241122-070721-2.png.png
 create mode 100755 media/documents/79916fde-c796-40cc-b431-1d49abb8f3cb-20240903-204711-2.png
 create mode 100755 media/documents/7a4ab567-f82d-4621-aa24-cd1fa682f5ab-20240903-204932-2.png
 create mode 100755 media/documents/7e81dfe6-e941-4736-bad0-bbb71035115c-20231003-005225-0.png.png
 create mode 100755 media/documents/85fbc61b-0487-49c0-8200-dd660840aaa5-20241122-070721-2.png
 create mode 100755 media/documents/86ebb229-4f83-4ce2-b4b6-39904e0adfc3-20240728-230408-2.png
 create mode 100755 media/documents/89bf60be-6437-4f9c-8878-edaa5074df72-20240902-170527-2.png.png
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg.png
 create mode 100755 media/documents/8be541fc-a949-4a17-bf9c-177a4471e81f-20240903-204711-2.png
 create mode 100755 media/documents/8c63c014-2de8-4265-a1e1-e74ec22e13cb-20240728-225553-2.png
 create mode 100755 media/documents/8d9134b7-20b0-40e8-829c-a2e8b9649b43-20241122-081924-2.png
 create mode 100755 media/documents/91006f14-8d62-4316-aaf0-8924cebeb64a-20240728-230203-0.png.png
 create mode 100755 media/documents/92ae2251-7507-4325-bd6e-1dc55097ae10-20241122-082055-2.png.png
 create mode 100755 media/documents/92d4653d-060e-4305-8bce-5e820ef4aa1b-20231003-013253-0.png
 create mode 100755 media/documents/936fa2c7-a1ad-413f-9c17-454a3c884350-20231003-010017-0.png.png
 create mode 100755 media/documents/9411ee32-4b68-4482-b975-eec16a3e9449-20240902-170527-2.png
 create mode 100755 media/documents/948fb747-c5f8-433a-a655-59974d7a8cbd-20240902-170651-2.png
 create mode 100755 media/documents/95b997b2-8718-46b0-b7ad-031dcf57341d-20240728-231305-2.png
 create mode 100755 media/documents/95d11b7d-674a-4cc6-8ac4-c0e5dffc22e1-20240902-170257-2.png.png
 create mode 100755 media/documents/987e3ed5-f88b-44a5-88df-681a91487e5a-20240728-232736-0.png.png
 create mode 100755 media/documents/9c759d40-93cf-4633-9575-cdf0b69f814d-20241122-081723-2.png
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg.png
 create mode 100755 media/documents/9f48c89e-b605-4cf8-884a-898a35547703-20240728-233008-2.png
 create mode 100755 media/documents/a2d5c8d2-2a20-43d6-8607-cce76d623023-20240728-231527-0.png.png
 create mode 100755 media/documents/a337ce51-9a70-4879-bf3b-bf01c48ee7a8-20241122-081924-2.png.png
 create mode 100755 media/documents/a8fbc0a3-4449-4f71-932f-27daaff72448-20240728-231132-2.png
 create mode 100755 media/documents/aca2bb9d-e7c9-4ca4-99bf-7c8ecae57549-20240728-231132-2.png
 create mode 100755 media/documents/ad0b7d06-948f-4250-bb96-b6b71a493421-20240902-170414-2.png
 create mode 100755 media/documents/b0b99b0a-b8d9-4b51-8229-6ff6b74bb910-20240728-224957-0.png
 create mode 100755 media/documents/b1d08ccf-139c-4352-962b-117acbd6edc9-20231003-005225-0.png
 create mode 100755 media/documents/b3c5a70f-8811-4c0f-9019-8a7fa116099a-20240728-225553-2.png.png
 create mode 100755 media/documents/bddb62f5-fe8d-4343-abac-50ad276d3495-20240728-224740-0.png
 create mode 100755 media/documents/c00a45d5-7b44-41c8-91be-31bd92d9eb46-20231003-005225-0.png
 create mode 100755 media/documents/c037fe55-7c21-4df4-93da-2fe2458f2bae-20240816-011805-2.jpg
 create mode 100755 media/documents/c037fe55-7c21-4df4-93da-2fe2458f2bae-20240816-011805-2.jpg.png
 create mode 100755 media/documents/c2f3c210-c6af-4fa8-a3a5-0db06f0e0f9f-20240728-230508-0.png.png
 create mode 100755 media/documents/c3546083-f937-41ae-9db4-970bb00ef77e-20241122-081723-2.png.png
 create mode 100755 media/documents/c3d1ac9d-eeb7-4f44-a46f-012bdad0e5c1-20240728-225221-0.png.png
 create mode 100755 media/documents/c598ae09-58cb-4b1b-b5ca-5ca44a336123-20231003-010017-0.png
 create mode 100755 media/documents/cbc3885a-b6e9-410b-973c-9ae79f4db851-20240903-204711-2.png.png
 create mode 100755 media/documents/d088c752-e54d-4222-9459-f9be4dc24cbf-20241122-081723-2.png
 create mode 100755 media/documents/d609b1c5-17cb-4c77-a549-4bc721a0f725-20240911-104355-2.jpg
 create mode 100755 media/documents/d609b1c5-17cb-4c77-a549-4bc721a0f725-20240911-104355-2.jpg.png
 create mode 100755 media/documents/d6107656-222f-4386-8d5e-d5cd95bc89cc-20240902-170257-2.png
 create mode 100755 media/documents/d67eaabf-62bc-4deb-ab8f-37cf84dd5aff-20241122-082021-2.png
 create mode 100755 media/documents/d719119e-0a46-4dfd-8ef8-04e7782a7115-20241122-013752-2.png.png
 create mode 100755 media/documents/d73c7ee1-888b-461a-93e8-4d5d5869af43-20241122-070721-2.png
 create mode 100755 media/documents/dbd18f14-92b5-4c5e-ab29-c28088a5fb2a-20240902-203256-2.png.png
 create mode 100755 media/documents/dc851593-e51a-4373-8cc3-455f9a72894c-20241122-082055-2.png
 create mode 100755 media/documents/dd3f535f-c2a6-425b-b979-2339a465d8c1-20240728-225221-0.png
 create mode 100755 media/documents/dd98591e-ff00-44c7-ba85-b30fe521339e-20240728-230508-2.png
 create mode 100755 media/documents/dfd88802-c5bf-4fd1-9d47-0b81aafca607-20240728-232736-2.png
 create mode 100755 media/documents/e13a71d6-0256-417a-af64-e4d9a67520bb-20240902-000734-2.png
 create mode 100755 media/documents/e81108ed-5e99-48e4-acb4-1cc8e893a9cd-20231003-013253-0.png
 create mode 100755 media/documents/e94432e5-4439-4a7d-8f0a-528d19b29c63-20240901-090249-2.png
 create mode 100755 media/documents/e9832ba4-c3b9-4f8d-9f01-96ddfeed33df-20241122-082021-2.png.png
 create mode 100755 media/documents/ea6f958a-50a6-4691-aa0e-81ae6e6748e4-20240728-231527-2.png
 create mode 100755 media/documents/ec3829b6-bc23-4e0c-9f78-3cb9d17434cb-20240728-224957-0.png.png
 create mode 100755 media/documents/ecf86656-9fcd-4328-b4b1-6659b7cb5acf-20241122-010208-2.png
 create mode 100755 media/documents/ef75cddd-1685-44ed-82ad-a50d0a1926ef-20241122-010208-2.png.png
 create mode 100755 media/documents/f0d9b69e-0b59-4be8-8fd7-703c60f3ef42-20240911-104355-0.png
 create mode 100755 media/documents/f1f1852a-6bb9-45f7-8421-a2ea68149235-20240816-012556-0.png
 create mode 100755 media/documents/f89cabb0-2a96-4c01-97b3-820978aa5c38-20240902-170651-2.png
 create mode 100755 media/favicon.ico
 create mode 100755 media/files/0043f519-1638-4c58-a189-d082d265d4dc.zip
 create mode 100755 media/files/004f5b27-9ae1-4658-9bde-ccdb77624619.webm.short.mp3
 create mode 100755 media/files/02006185-6d19-453c-9776-fcbe79eedefb.webm.short.mp3
 create mode 100755 media/files/06ada56b-4c5d-483c-bc90-c01fe12b41f6.webm.short.mp3
 create mode 100755 media/files/07424208-bb07-47ce-b7df-0699700d3523.webm.short.mp3
 create mode 100755 media/files/0831150e-a231-4a4f-91ea-4b261287e629.webm.short.mp3
 create mode 100755 media/files/09ef34f9-96b1-46d0-b76f-2e5d55d1c947.zip
 create mode 100755 media/files/0a556906-05df-4985-be25-d3253ca44b80.webm.short.mp3
 create mode 100755 media/files/0d25c9ad-bdb2-4187-adf5-0f83a31fa0cc.webm.short.mp3
 create mode 100755 media/files/0d475d36-26c5-4cf1-a710-ec92ba8bd9d5.webm.short.mp3
 create mode 100755 media/files/0dc0c5ee-08aa-4c9f-b8d9-4e8f3e770a43.webm.short.mp3
 create mode 100755 media/files/0f60a48e-31a1-4e2e-b043-549914b7abb9.webm
 create mode 100755 media/files/10d367b0-125c-43e1-880f-3fb89a19d544.webm.short.mp3
 create mode 100755 media/files/12f034be-d215-4978-b732-22c622eeb568.webm.short.mp3
 create mode 100755 media/files/1438de1b-ebe5-417f-bb10-bfff7b980fe2.webm.short.mp3
 create mode 100755 media/files/1578b4eb-25cd-4be7-8fc3-407da0fd0652.webm.short.mp3
 create mode 100755 media/files/15c36960-2b71-43bb-ba49-82d40b52a7fa.webm.short.mp3
 create mode 100755 media/files/1648a923-236a-4774-a316-45bafde177a3.webm.short.mp3
 create mode 100755 media/files/165c1da1-bf05-41e9-8cb5-edd806d3f7d1.webm.short.mp3
 create mode 100755 media/files/1b8e3334-9da0-4a2d-b6e0-5cd3ada92224.webm.short.mp3
 create mode 100755 media/files/1d10787c-f9f2-4f7c-943b-fe27c4b4b25d.webm.short.mp3
 create mode 100755 media/files/1dc3ebca-100a-483b-96ec-01ac695ac97a.webm.short.mp3
 create mode 100755 media/files/1ff4afeb-1ae5-4a8a-905f-1790700ed859.webm.short.mp3
 create mode 100755 media/files/22a321aa-8327-4a0f-a7f3-6ee398b063ef.webm.short.mp3
 create mode 100755 media/files/231678b1-5a80-4731-9b5a-f05edda45c75.webm.short.mp3
 create mode 100755 media/files/25813695-b9bd-42a9-b8c5-46eb0ec423d6.webm.short.mp3
 create mode 100755 media/files/2673fb37-85b0-4b4a-94a5-476230ddea29.webm.short.mp3
 create mode 100755 media/files/26c10996-c4ff-4be6-a461-5f13bb62efcf.webm.short.mp3
 create mode 100755 media/files/2927320f-9931-474a-923a-d2901e639ea4.webm.short.mp3
 create mode 100755 media/files/29501ec7-3a02-4e06-8e6a-cd516c66166f.webm.short.mp3
 create mode 100755 media/files/2a3dad8b-8126-411a-ae56-23f79531d940.webm.short.mp3
 create mode 100755 media/files/2a543d8a-df06-4c88-8cfb-b755c614c222.webm.short.mp3
 create mode 100755 media/files/2a75f48a-d5ea-41b0-a5e7-c00384e2e537.webm.short.mp3
 create mode 100755 media/files/2cf7fcee-4587-467c-b139-d447856abbb3.webm.short.mp3
 create mode 100755 media/files/302b1d6c-d8fb-4fbb-8934-44a1ea9d95ff.webm.short.mp3
 create mode 100755 media/files/30a64249-ed9e-4823-b5ad-55ea41725f12.webm.short.mp3
 create mode 100755 media/files/31100aea-41d4-4290-8b76-2d501dd6ac24.webm.short.mp3
 create mode 100755 media/files/31e1cdf5-b101-4aaa-9642-f83a04c346b1.webm.short.mp3
 create mode 100755 media/files/345c2635-73be-4e1e-80ea-3a94c53238a8.webm.short.mp3
 create mode 100755 media/files/35ba98c7-1fe1-44ba-a549-bc6682ff559a.webm.short.mp3
 create mode 100755 media/files/3a13f776-36af-416b-9906-26140e10d46a.webm.short.mp3
 create mode 100755 media/files/3bcb7ee4-7b03-4ac1-b849-f3223da50f77.webm.short.mp3
 create mode 100755 media/files/3c8bd5fd-e668-4bee-b62c-d69d16abdd15.zip
 create mode 100755 media/files/3cc2fef9-ba18-4638-88e9-0b8cde5fe50c.webm.short.mp3
 create mode 100755 media/files/3dd40ee7-c3b5-4faa-8204-e5dcc30973a7.webm.short.mp3
 create mode 100755 media/files/3e319d19-1152-41bb-9a9c-4c3b089f3786.webm.short.mp3
 create mode 100755 media/files/3ff98750-eb84-43ed-9828-2f5a96e03021.webm.short.mp3
 create mode 100755 media/files/41a33247-5496-4e78-ba58-a910ed72cbf3.webm.short.mp3
 create mode 100755 media/files/45947322-415b-4a33-b41c-ede7ed250a0f.webm.short.mp3
 create mode 100755 media/files/46113918-a6e5-489a-9d72-329e4566e156.webm.short.mp3
 create mode 100755 media/files/46e425d0-e94e-4929-b5cb-d1cfd98a92d5.webm.short.mp3
 create mode 100755 media/files/48c182a6-dc28-4636-988a-828719e97100.docx
 create mode 100755 media/files/48f6fcb6-c0f8-4d98-8ac0-edbc4fb81d49.webm.short.mp3
 create mode 100755 media/files/4f70739b-d75f-429c-9788-c741126db07f.webm.short.mp3
 create mode 100755 media/files/51bef022-9d83-4140-964a-15be38829c5a.webm.short.mp3
 create mode 100755 media/files/51c8dbc7-6851-44e2-89a2-fbaf1f8e0ac7.webm.short.mp3
 create mode 100755 media/files/51e7de48-6385-4fb7-a2e3-ebff4b1583bb.webm.short.mp3
 create mode 100755 media/files/52f72a00-d0d6-4c76-94e5-d2b815a7fd3b.webm.short.mp3
 create mode 100755 media/files/5423cf0c-23a7-41f0-b44f-2fe2ac663a24.webm.short.mp3
 create mode 100755 media/files/55e3fe17-926d-4012-bb51-eac1df4e11a9.zip
 create mode 100755 media/files/58f9ff27-3afe-47bf-a048-9ad8a9ad681f.webm.short.mp3
 create mode 100755 media/files/5a92e1e6-d29b-483a-9299-2609058e9374.webm.short.mp3
 create mode 100755 media/files/60fcfd78-8059-489b-b6c8-204f46f25b4f.webm.short.mp3
 create mode 100755 media/files/618fc316-2e9c-452e-9ae0-1e2063335fb5.webm.short.mp3
 create mode 100755 media/files/62c8fcad-d759-4668-abc6-127429fe32ec.zip
 create mode 100755 media/files/6444b510-8df6-46fd-ab1c-e5f0be3ba6f7.webm.short.mp3
 create mode 100755 media/files/663ff77e-a421-4d97-92a2-88c45229cf42.webm.short.mp3
 create mode 100755 media/files/672a7447-5baa-4028-83db-be2ccc51c43f.webm.short.mp3
 create mode 100755 media/files/683f13fa-0329-47fd-b0fe-1fdb1c410407.webm.short.mp3
 create mode 100755 media/files/68e816af-2cc4-4029-b596-61897a250235.webm.short.mp3
 create mode 100755 media/files/696740df-5ca4-4646-bf65-151cd14beb33.webm.short.mp3
 create mode 100755 media/files/69820e4e-15ca-4278-af7c-fc7049f95ddd.webm.short.mp3
 create mode 100755 media/files/6986b8d6-0e16-47a1-887f-d8ee192aa53c.webm.short.mp3
 create mode 100755 media/files/6b14c93d-f73a-4e3b-b662-5c7b3dde59a8.webm.short.mp3
 create mode 100755 media/files/6e661513-3ba1-4c23-a93e-9f9414bf218b.webm.short.mp3
 create mode 100755 media/files/7007d571-4f6a-43a3-9a16-4d70373eda23.webm.short.mp3
 create mode 100755 media/files/7091a02c-cc52-484a-916c-1ba4932df63f.webm.short.mp3
 create mode 100755 media/files/70925c21-dc67-4551-8306-6649d1b7e1e5.webm.short.mp3
 create mode 100755 media/files/7195bd4f-b304-45f5-bf79-405b291f9b24.webm.short.mp3
 create mode 100755 media/files/71fbc2d7-cadf-4e43-b2cc-bd37d172b0c5.webm.short.mp3
 create mode 100755 media/files/729cd9ec-1eb8-432f-b28b-a64e45d6d84d.webm.short.mp3
 create mode 100755 media/files/72b99ad0-73cd-440b-bd76-856dd51b8fa3.webm.short.mp3
 create mode 100755 media/files/73ccdc33-11c0-40ed-80a0-77ca152bb1e6.webm.short.mp3
 create mode 100755 media/files/754577a9-ef7d-4058-aefe-e1e4e8cc2b5d.webm.short.mp3
 create mode 100755 media/files/7843021c-5e37-486d-aff4-17c47dbd2262.webm.short.mp3
 create mode 100755 media/files/7a980edf-b05f-42b1-8c0c-c3559dfc1af2.webm.short.mp3
 create mode 100755 media/files/7be5a770-093c-408c-a0c9-3fed35f6e999.zip
 create mode 100755 media/files/7dfa1a53-0a1a-47c3-9efc-109b197da941.webm.short.mp3
 create mode 100755 media/files/7f0fd7bc-d4ba-4aca-9404-ab49330fcc6a.webm.short.mp3
 create mode 100755 media/files/849c0bde-630c-4e74-932a-308d858ca5c4.webm.short.mp3
 create mode 100755 media/files/84aaf1f9-08a5-4800-926c-70793add496b.webm.short.mp3
 create mode 100755 media/files/89194bb0-f003-45c1-8358-5b992d46839e.webm.short.mp3
 create mode 100755 media/files/8a83e500-ec0e-4054-b0d6-b1fb75a54ec5.webm.short.mp3
 create mode 100755 media/files/8b8d9f1c-921e-4905-90e6-71270553adc4.webm.short.mp3
 create mode 100755 media/files/8d5caa3f-3076-44ba-8e29-49ad5f0fcda1.webm.short.mp3
 create mode 100755 media/files/918c4149-bc9c-491e-9b5b-9ecafb8c33fb.webm.short.mp3
 create mode 100755 media/files/928a5d45-1b56-4504-a13e-daeefda82059.webm.short.mp3
 create mode 100755 media/files/951531ee-c1a9-4dc7-bfde-2c0ab7b778c8.webm.short.mp3
 create mode 100755 media/files/97360b60-e188-497b-9a2d-cade4210f572.webm.short.mp3
 create mode 100755 media/files/98122c23-4eb8-491a-9582-fc89f21031f6.webm.short.mp3
 create mode 100755 media/files/99fd2509-e92b-4682-a6f2-2bc43469b4d6.webm.short.mp3
 create mode 100755 media/files/9b264bb5-a3f9-469e-a0ae-aa7662f1e9b4.webm.short.mp3
 create mode 100755 media/files/9b51a276-f7ef-46f1-a487-ae036de9d1f7.webm.short.mp3
 create mode 100755 media/files/9b97c08c-ac1c-4509-9d82-6c2ebc1375bb.webm.short.mp3
 create mode 100755 media/files/9c5752eb-862c-4699-b141-7dd620c25a3d.webm.short.mp3
 create mode 100755 media/files/9ee2a8e3-e1f1-4499-8d92-d8b8cd22f78e.webm.short.mp3
 create mode 100755 media/files/9fa1640d-32ae-4f64-907d-b902ec3bf35a.webm.short.mp3
 create mode 100755 media/files/a0db99f3-7e89-4ed6-a3ab-57f316cedd23.webm.short.mp3
 create mode 100755 media/files/a1a64f53-180c-4d22-a0be-aaf6917e828a.webm.short.mp3
 create mode 100755 media/files/a35f56ae-9cb8-47fc-8d73-66ee5b14a881.webm.short.mp3
 create mode 100755 media/files/a387ae33-1c7a-4abf-8a6b-ea61d3d20c1c.webm.short.mp3
 create mode 100755 media/files/a499b7e3-7eda-4812-9826-3a6454401cfb.webm.short.mp3
 create mode 100755 media/files/a532e897-ab36-4ca4-a743-3fa4b0bc08dc.webm.short.mp3
 create mode 100755 media/files/a54a7ca7-7355-4746-b8ba-0cf965c1f311.webm.short.mp3
 create mode 100755 media/files/a693bfbc-9cb7-42aa-bff8-a76fc33487ba.zip
 create mode 100755 media/files/a7b8f5d0-9c88-4c4d-94a6-6c25dfb53184.webm.short.mp3
 create mode 100755 media/files/a829a7c4-c28a-4277-8f95-045dba3e00c0.webm.short.mp3
 create mode 100755 media/files/a9483fe0-aa00-44da-98eb-bf6baa2ab437.webm.short.mp3
 create mode 100755 media/files/a9b533c0-0fbe-4457-87c9-d512bafd08bb.webm.short.mp3
 create mode 100755 media/files/aa60e4a7-b648-4456-a202-9d5a3bce24d9.webm.short.mp3
 create mode 100755 media/files/aa8fa3fc-cdf8-43d7-bd43-efc39fc6ad7a.webm.short.mp3
 create mode 100755 media/files/abf4f3d3-a9da-44ef-ba5f-bc5a528dca6a.webm.short.mp3
 create mode 100755 media/files/acf36521-0ac7-4efa-b5d0-b145a24aaaf3.webm.short.mp3
 create mode 100755 media/files/b14494b3-7ff3-4822-b266-3ae7bcf9cdd3.webm.short.mp3
 create mode 100755 media/files/b232f884-1b67-435d-90f2-2f815e87db3f.webm.short.mp3
 create mode 100755 media/files/b38384da-343b-47ed-a1d4-cb4c347ed8d0.webm.short.mp3
 create mode 100755 media/files/b394d62c-ace1-49bd-b5b0-002d4860b003.webm.short.mp3
 create mode 100755 media/files/b4119813-a184-4e02-bfac-12aa2e419ba0.webm.short.mp3
 create mode 100755 media/files/b8635cd9-92f6-4aab-90a3-6d651400067a.webm.short.mp3
 create mode 100755 media/files/ba7b7065-e6b9-419d-808d-cb4753d5da24.webm.short.mp3
 create mode 100755 media/files/baec5f45-8ab0-43d9-8648-e01b04485e87.webm.short.mp3
 create mode 100755 media/files/bb7e7684-c4c0-4b06-9747-8f54cdb89161.webm.short.mp3
 create mode 100755 media/files/bdf30a33-6ebe-4037-bfcd-d9731e79550e.webm.short.mp3
 create mode 100755 media/files/be2f11f3-422e-4789-8e97-d04347ee647f.zip
 create mode 100755 media/files/bee9ce72-98a3-4e2b-a8fb-ac4720e9693d.webm.short.mp3
 create mode 100755 media/files/bf294ddd-7d57-4af5-9a48-f71c7a4a3501.docx
 create mode 100755 media/files/bfbb018c-bce9-4859-81b0-caf2e1afecc0.webm.short.mp3
 create mode 100755 media/files/bfcbe976-9a1a-4dd4-a25a-118066dc8757.webm.short.mp3
 create mode 100755 media/files/c0c3ed57-2b07-42e1-b85a-1ee5c9653db5.webm.short.mp3
 create mode 100755 media/files/c2262425-6d0b-40f9-b2bd-32ccb5105d11.webm.short.mp3
 create mode 100755 media/files/c239b585-52a3-4b31-969a-d49c4902a663.webm.short.mp3
 create mode 100755 media/files/c3e4e6bd-af64-46eb-8043-5991eb788b0c.webm.short.mp3
 create mode 100755 media/files/c628e6bf-5b52-4666-971c-22e81a51edb8.webm.short.mp3
 create mode 100755 media/files/ca2da530-7441-423f-8fde-00f7977e25f5.webm.short.mp3
 create mode 100755 media/files/cb1f2a92-b333-4104-99a0-f6bf025cdf7d.webm
 create mode 100755 media/files/cf0f2afc-7936-4e74-8554-59d65f62d639.webm.short.mp3
 create mode 100755 media/files/cfada06c-87ed-4f0c-b000-69d8992b5fc9.webm.short.mp3
 create mode 100755 media/files/d14addf5-b3f7-4ad8-ba7a-a06f3b82d7ac.zip
 create mode 100755 media/files/d2d99c12-339d-4b20-81cc-fa58265890dc.webm.short.mp3
 create mode 100755 media/files/d302342f-95da-48bd-bc5c-9bcfadf019d1.webm.short.mp3
 create mode 100755 media/files/d54ae4bf-468c-49e1-ad2f-3b185f0af34a.webm.short.mp3
 create mode 100755 media/files/d55f44a6-0ad9-401e-8114-e7b8cf46642e.webm.short.mp3
 create mode 100755 media/files/d66b7dd3-8901-40e0-a5ee-19904195f45c.webm.short.mp3
 create mode 100755 media/files/d84773e8-a04d-4cdb-80d6-9b528283ea08.webm.short.mp3
 create mode 100755 media/files/dbd8612d-05ed-45d9-a94a-9cc2b52fc135.webm.short.mp3
 create mode 100755 media/files/dbe1f7f2-de4d-40b8-90dd-d4ffc438b6ec.webm.short.mp3
 create mode 100755 media/files/dd581cc9-8c20-44ad-a86b-e34398b78e9f.webm.short.mp3
 create mode 100755 media/files/e34ed50f-4cf5-434c-b320-810b0d29c311.webm.short.mp3
 create mode 100755 media/files/e3dc17d6-948e-46e2-bbec-b06909081752.webm.short.mp3
 create mode 100755 media/files/e60a541a-915c-452c-b774-3655e92593bd.webm.short.mp3
 create mode 100755 media/files/e761c8c5-c995-4eed-987e-ba11cd62e134.webm.short.mp3
 create mode 100755 media/files/eb1df943-94a7-4b38-83f6-a3819a9d967a.webm.short.mp3
 create mode 100755 media/files/ec752b5c-c9a3-4099-8673-622df76a93ec.webm
 create mode 100755 media/files/ec81886e-c755-4f77-b0e4-8b32387495b3.webm.short.mp3
 create mode 100755 media/files/edbf1452-6da6-4058-a97f-9b4f07deea22.webm.short.mp3
 create mode 100755 media/files/ef39e91e-6038-4c91-9ef0-c40dada53026.zip
 create mode 100755 media/files/eff18a7a-30a4-441a-9f4e-c5d6fab8a11d.webm.short.mp3
 create mode 100755 media/files/f064bc70-6259-454a-82f1-8dc8b2d027e7.webm.short.mp3
 create mode 100755 media/files/f0ae1019-7de1-47f0-8304-759c1637a623.webm.short.mp3
 create mode 100755 media/files/f11f62a9-a525-4946-ab40-e2707683bd37.webm.short.mp3
 create mode 100755 media/files/f171cff0-e179-4840-b1d2-0856c2011b2e.webm.short.mp3
 create mode 100755 media/files/f1c478c1-7b92-40a9-8f8f-e229d3d61c65.webm.short.mp3
 create mode 100755 media/files/f31c1f09-e08a-4cfd-a144-ddda924cc963.webm.short.mp3
 create mode 100755 media/files/f39febef-040b-4567-9789-6046985b0bb9.webm.short.mp3
 create mode 100755 media/files/f523aa0f-f9c0-45ce-82a6-be2ba83196c0.webm.short.mp3
 create mode 100755 media/files/f578f8bc-d518-472f-8b7a-96e9c555c01a.webm.short.mp3
 create mode 100755 media/files/f73329e9-5676-4dd0-8b7c-7650eb5b66aa.webm.short.mp3
 create mode 100755 media/files/fe3ee5b9-f48a-40ee-8074-dc144be0e87a.webm.short.mp3
 create mode 100755 media/games/cards/10C.png
 create mode 100755 media/games/cards/10D.png
 create mode 100755 media/games/cards/10H.png
 create mode 100755 media/games/cards/10S.png
 create mode 100755 media/games/cards/2C.png
 create mode 100755 media/games/cards/2D.png
 create mode 100755 media/games/cards/2H.png
 create mode 100755 media/games/cards/2S.png
 create mode 100755 media/games/cards/3C.png
 create mode 100755 media/games/cards/3D.png
 create mode 100755 media/games/cards/3H.png
 create mode 100755 media/games/cards/3S.png
 create mode 100755 media/games/cards/4C.png
 create mode 100755 media/games/cards/4D.png
 create mode 100755 media/games/cards/4H.png
 create mode 100755 media/games/cards/4S.png
 create mode 100755 media/games/cards/5C.png
 create mode 100755 media/games/cards/5D.png
 create mode 100755 media/games/cards/5H.png
 create mode 100755 media/games/cards/5S.png
 create mode 100755 media/games/cards/6C.png
 create mode 100755 media/games/cards/6D.png
 create mode 100755 media/games/cards/6H.png
 create mode 100755 media/games/cards/6S.png
 create mode 100755 media/games/cards/7C.png
 create mode 100755 media/games/cards/7D.png
 create mode 100755 media/games/cards/7H.png
 create mode 100755 media/games/cards/7S.png
 create mode 100755 media/games/cards/8C.png
 create mode 100755 media/games/cards/8D.png
 create mode 100755 media/games/cards/8H.png
 create mode 100755 media/games/cards/8S.png
 create mode 100755 media/games/cards/9C.png
 create mode 100755 media/games/cards/9D.png
 create mode 100755 media/games/cards/9H.png
 create mode 100755 media/games/cards/9S.png
 create mode 100755 media/games/cards/AC.png
 create mode 100755 media/games/cards/AD.png
 create mode 100755 media/games/cards/AH.png
 create mode 100755 media/games/cards/AS.png
 create mode 100755 media/games/cards/JC.png
 create mode 100755 media/games/cards/JD.png
 create mode 100755 media/games/cards/JH.png
 create mode 100755 media/games/cards/JS.png
 create mode 100755 media/games/cards/KC.png
 create mode 100755 media/games/cards/KD.png
 create mode 100755 media/games/cards/KH.png
 create mode 100755 media/games/cards/KS.png
 create mode 100755 media/games/cards/QC.png
 create mode 100755 media/games/cards/QD.png
 create mode 100755 media/games/cards/QH.png
 create mode 100755 media/games/cards/QS.png
 create mode 100755 media/games/cards/back.png
 create mode 100755 media/games/cards/cards.txt
 create mode 100755 media/icons/VK_logo.svg.png
 create mode 100755 media/icons/facebook.png
 create mode 100755 media/icons/pinterest.svg
 create mode 100755 media/icons/tumblr-logo.svg
 create mode 100755 media/logo (1).png
 create mode 100755 media/lotteh.png
 create mode 100755 media/profiles/0e0a7aa2-cd3a-40c7-b933-5f826df4d84d-2.jpg
 create mode 100755 media/profiles/175abc77-aad9-4d0c-85a2-f76c568ba598-2.jpg
 create mode 100755 media/profiles/1dfb10fe-b1da-4075-822b-f223b11e8da1-2.jpg
 create mode 100755 media/profiles/30755be2-d1ba-428b-a3ee-2f1fa8f615e3-2.jpg
 create mode 100755 media/profiles/39055853-fb32-4a3e-83f3-ac9eda076068-2.jpg
 create mode 100755 media/profiles/43bd6dfe-102f-4256-8495-bd46c2c2c10a-2.jpg
 create mode 100755 media/profiles/489e1955-5608-4ef4-9dc8-e84cc9bebea1-2.jpg
 create mode 100755 media/profiles/49b343b2-b4ee-46c7-9bb9-53add9e3022d-2.jpg
 create mode 100755 media/profiles/4abc5ef8-da9d-470b-98d1-24640c522faf-2.jpg
 create mode 100755 media/profiles/4d4f4365-8dbd-4fe1-bdc7-e392171feeee-2.webp
 create mode 100755 media/profiles/4d6f6f8e-e907-428d-b803-ff0a6d486b2d-2.jpg
