3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git "/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git "/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/31cf092d-adac-43e9-9438-6e12f8e6e4b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/31e1eb15-b2d4-4205-968a-9cb4b06b6042.npy
 mode change 100644 => 100755 media/audio/fingerprints/31e478e9-bfb7-4ac7-b86e-04e546866019.npy
 mode change 100644 => 100755 media/audio/fingerprints/3249eb1b-136f-49c3-93fe-f5d708ffad2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/3260af93-a402-4dfb-b014-12f549da7024.npy
 mode change 100644 => 100755 media/audio/fingerprints/326eb4d3-cc53-4683-aba3-2caa52fe668b.npy
 mode change 100644 => 100755 media/audio/fingerprints/329073b5-0fea-41a1-aae2-dd4492ca19b6.npy
 mode change 100644 => 100755 media/audio/fingerprints/32e0dfae-15b0-459a-9704-4123991560b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/32f9bb28-603b-4fa5-b8c3-1586454e3ef0.npy
 mode change 100644 => 100755 media/audio/fingerprints/3305ee58-eb05-4c4a-b06c-43397581828c.npy
 mode change 100644 => 100755 media/audio/fingerprints/3314c9bf-52a4-4e64-b8b3-210f6b678e99.npy
 mode change 100644 => 100755 media/audio/fingerprints/3321dfb2-8f07-4ac0-8a0b-17c80fe82836.npy
 mode change 100644 => 100755 media/audio/fingerprints/33297a85-6a57-4755-b02c-c1b6dab97548.npy
 mode change 100644 => 100755 media/audio/fingerprints/33b06046-1b14-4121-9359-ee226b69dcce.npy
 mode change 100644 => 100755 media/audio/fingerprints/33b1e74c-83e8-4692-9e23-60620d3ca04a.npy
 mode change 100644 => 100755 media/audio/fingerprints/34a55dcd-a5be-4b3e-a01e-22dceed31fce.npy
 mode change 100644 => 100755 media/audio/fingerprints/34d3f393-1783-4569-818b-ce1ba03ddfe8.npy
 mode change 100644 => 100755 media/audio/fingerprints/34d7e759-7cc0-43d0-90fe-7ff2e29814d2.npy
 mode change 100644 => 100755 media/audio/fingerprints/34de756a-b123-4fe0-9997-9b46e651bec5.npy
 mode change 100644 => 100755 media/audio/fingerprints/34eab614-07e0-4ef1-a2f6-6bb262732705.npy
 mode change 100644 => 100755 media/audio/fingerprints/34ebe343-193e-48c7-b380-30529d5eec46.npy
 mode change 100644 => 100755 media/audio/fingerprints/34f0d1f5-9f57-4e45-b4fb-2e9321ad508e.npy
 mode change 100644 => 100755 media/audio/fingerprints/354965ff-7def-413a-8f80-ef3d6a1ea01d.npy
 mode change 100644 => 100755 media/audio/fingerprints/35843a9b-4d14-46f4-98c3-43bac3160856.npy
 mode change 100644 => 100755 media/audio/fingerprints/35b126dd-d5fe-4adf-9af3-8b7398f2c646.npy
 mode change 100644 => 100755 media/audio/fingerprints/3640582e-a95c-4d6e-b243-287c77e8f4da.npy
 mode change 100644 => 100755 media/audio/fingerprints/365eda98-820b-4fb4-9000-8747416e83b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/36963c31-5aaf-4a0c-b346-35153f4afea6.npy
 mode change 100644 => 100755 media/audio/fingerprints/369c969e-240e-4a35-ad54-7c7bd0e7ef9e.npy
 mode change 100644 => 100755 media/audio/fingerprints/36bce09c-b08e-4d2a-ae81-2ffd46bc41b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/372072e3-6433-4e53-94e7-f1ffa0d26cc7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3732bf30-3622-491b-811f-53cefe86831c.npy
 mode change 100644 => 100755 media/audio/fingerprints/374775f4-3115-4a2a-85dd-1418ee347009.npy
 mode change 100644 => 100755 media/audio/fingerprints/37eee229-93f0-4171-bc50-6b573dd8d0a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/38373a2b-0a94-4956-9921-55ff5a907cfd.npy
 mode change 100644 => 100755 media/audio/fingerprints/384778b5-996b-4bf8-8df5-91a899638a94.npy
 mode change 100644 => 100755 media/audio/fingerprints/385e1b2a-6f90-43c2-9a1a-dc2639a0b213.npy
 mode change 100644 => 100755 media/audio/fingerprints/3913d1d7-bd92-4f37-9c32-c2298dfdbd4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/39ac88b3-9805-4b69-86b7-ca762a0d4d0c.npy
 mode change 100644 => 100755 media/audio/fingerprints/39dc6b30-d516-4a2f-ad3a-c74282bc255e.npy
 mode change 100644 => 100755 media/audio/fingerprints/39e20920-59f2-43a6-b604-3c6200edfcb9.npy
 mode change 100644 => 100755 media/audio/fingerprints/3a084309-8bc9-40c3-ba93-5041ac909171.npy
 mode change 100644 => 100755 media/audio/fingerprints/3a114a27-ceae-4cc6-8987-930b654be6c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ae96426-905a-48ff-8f25-78d46aa9678f.npy
 mode change 100644 => 100755 media/audio/fingerprints/3af0caa7-52ac-497c-ac02-46c819b7fdc0.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b0fd519-6c65-412d-99f5-25f21787932f.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b3e8c7e-d147-49f2-8cd6-d261cbfeece7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b7be2b9-b18c-4e8a-9405-b10984f42390.npy
 mode change 100644 => 100755 media/audio/fingerprints/3b84d9d8-387f-4211-8259-f7e43733d11d.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c3206f4-6701-4097-92c9-9e576d6ddfbb.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c68b7d0-6031-403b-9437-48121e0395e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c810210-bb26-46b6-b7cd-6c92c7cf7df8.npy
 mode change 100644 => 100755 media/audio/fingerprints/3c8aa5cb-5d9e-4b52-9bb9-0eb3d2817fcb.npy
 mode change 100644 => 100755 media/audio/fingerprints/3cc866a2-5a72-4eb4-9012-8a47946d9131.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ce09e73-4d24-4372-beaf-4d0c639dab00.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ce5bc5b-796a-4ad3-aeb1-6984e266e5b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d4b4c30-5252-4e53-9bd0-3aff40ee8dde.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d85afa2-357f-4b2d-a6af-7909a480c32b.npy
 mode change 100644 => 100755 media/audio/fingerprints/3d9a2d63-8c1f-4353-b838-b940fd1445c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/3dc40dcb-29e3-4802-88dc-2b9fc5b30398.npy
 mode change 100644 => 100755 media/audio/fingerprints/3df4a641-6d03-4d07-8b01-db4a104e0386.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e2e4cd6-b34d-4a72-ab29-a2a66a6b7032.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e4ca957-28d4-4bc4-b159-e9c9bef0bcf0.npy
 mode change 100644 => 100755 media/audio/fingerprints/3e553e27-6657-430c-9992-578b3c475991.npy
 mode change 100644 => 100755 media/audio/fingerprints/3eaf3812-457c-4898-8ba7-d0df142512da.npy
 mode change 100644 => 100755 media/audio/fingerprints/3ed9f76e-5503-4a71-8bb1-7fdffd56e714.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f1d222d-b4fb-468f-952e-7cabb9469286.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f473022-c1c3-4e2e-a156-3f90b0fde525.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f63ad32-5ed1-4dba-a9b8-94ac0fa06416.npy
 mode change 100644 => 100755 media/audio/fingerprints/3f75438b-ad6e-4bbc-bf4d-1e1439f87f2e.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fafba3e-45cb-4258-8314-fa1acd9c0f68.npy
 mode change 100644 => 100755 media/audio/fingerprints/3fb64b97-663a-4594-b1f1-a190fec4aff8.npy
 mode change 100644 => 100755 media/audio/fingerprints/4035894e-b6b7-424e-bc11-6191079808ea.npy
 mode change 100644 => 100755 media/audio/fingerprints/407ed7ac-f798-4264-9c9a-25cb47b99bc8.npy
 mode change 100644 => 100755 media/audio/fingerprints/40b48edd-d9cc-476c-865e-829dfd6a1370.npy
 mode change 100644 => 100755 media/audio/fingerprints/40c30d28-4848-4b4a-b88f-2e0a583c5584.npy
 mode change 100644 => 100755 media/audio/fingerprints/40c65f7b-817e-47ea-9a59-a740e269bc76.npy
 mode change 100644 => 100755 media/audio/fingerprints/40e0f988-ef46-4f3b-94ed-b6964fa72a6d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4129e165-c3dd-4371-9bb8-8acd8d062ae1.npy
 mode change 100644 => 100755 media/audio/fingerprints/41351389-f5b6-4c2e-bb4d-ffe71ac69e0b.npy
 mode change 100644 => 100755 media/audio/fingerprints/41770f50-c639-45be-be96-60ad4bc55f37.npy
 mode change 100644 => 100755 media/audio/fingerprints/41de4d37-e969-40fa-be36-4849144af2f8.npy
 mode change 100644 => 100755 media/audio/fingerprints/424d90f1-ed14-47e3-bea5-b9c03c41eb21.npy
 mode change 100644 => 100755 media/audio/fingerprints/42805e3e-947e-4b0a-8c6a-80794894aebc.npy
 mode change 100644 => 100755 media/audio/fingerprints/42e13d47-0321-4dcc-9b53-40b9ece7d761.npy
 mode change 100644 => 100755 media/audio/fingerprints/4301bce9-e305-4ce2-a961-7bd185646c4b.npy
 mode change 100644 => 100755 media/audio/fingerprints/43507016-92dd-4d57-a288-27e5ae0f8281.npy
 mode change 100644 => 100755 media/audio/fingerprints/440c7117-336a-4294-bab5-7f40176c0e90.npy
 mode change 100644 => 100755 media/audio/fingerprints/4425e725-9ad2-407a-9f64-ed4a530aa7fe.npy
 mode change 100644 => 100755 media/audio/fingerprints/44261b3b-7343-4e3a-b521-986a75b19d86.npy
 mode change 100644 => 100755 media/audio/fingerprints/444f966d-57c4-451a-a065-ac2913c44e3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/44a593cd-a47b-4744-b498-3b5f39a24efe.npy
 mode change 100644 => 100755 media/audio/fingerprints/44d6e689-a8bf-4069-a053-92de55f1d00e.npy
 mode change 100644 => 100755 media/audio/fingerprints/44eb7288-1019-41ea-82e1-ea45c3c84024.npy
 mode change 100644 => 100755 media/audio/fingerprints/44ef6f5a-a06f-4847-bed3-448bcc5095fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/452e5709-c152-484e-a0e7-84f103f8fb88.npy
 mode change 100644 => 100755 media/audio/fingerprints/4564a04f-0fbb-48f8-9b7a-d7d3a44f706f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4571cb2f-ed21-47cc-80e0-5e45953d5429.npy
 mode change 100644 => 100755 media/audio/fingerprints/457c4d45-1a57-4555-8c20-a790280a14be.npy
 mode change 100644 => 100755 media/audio/fingerprints/45f931b2-6ef3-4218-92f6-18ba2415913b.npy
 mode change 100644 => 100755 media/audio/fingerprints/460ead81-e298-44fe-add5-9605498c91dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/4638e924-0a30-4b1a-ba86-3cd4ed4b4f99.npy
 mode change 100644 => 100755 media/audio/fingerprints/4672b022-c82e-4f3c-a458-78b65dbbf32b.npy
 mode change 100644 => 100755 media/audio/fingerprints/4676eabf-92db-4a75-8f6c-393c7d40050e.npy
 mode change 100644 => 100755 media/audio/fingerprints/46999b25-4d6a-49bd-83d9-17e374f25bc2.npy
 mode change 100644 => 100755 media/audio/fingerprints/46ae128a-2598-4392-b902-5fbdf47709d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/46e8075e-4b94-4800-b12e-0ed649e2ca4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/476e25d5-7cc2-4f3a-b6c1-07a561d7fd29.npy
 mode change 100644 => 100755 media/audio/fingerprints/483b8f22-96b6-4444-bea4-6b9fa3d6af58.npy
 mode change 100644 => 100755 media/audio/fingerprints/487ecae4-671c-47dd-ad65-952986ea25e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/48899432-91cb-42b4-a602-b31bb97b161c.npy
 mode change 100644 => 100755 media/audio/fingerprints/48b4b066-b2e0-45a8-a24c-02d517cd9f77.npy
 mode change 100644 => 100755 media/audio/fingerprints/48bfa247-b8d0-430f-8092-0f64440adb59.npy
 mode change 100644 => 100755 media/audio/fingerprints/4906e3f1-fa1d-4917-98eb-f67f15a540bc.npy
 mode change 100644 => 100755 media/audio/fingerprints/49661602-4789-4a2c-b009-a68af4d0a471.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a2505bd-2742-45a7-8e88-082100a87154.npy
 mode change 100644 => 100755 media/audio/fingerprints/4a59bb2a-fad8-44e7-a74b-a43cd8006072.npy
 mode change 100644 => 100755 media/audio/fingerprints/4af37cfb-5720-4175-8638-ec53d03f6c6f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b029c45-0ed8-481d-b7cb-398cfca3774a.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b15e4ae-1215-477b-9c65-82428831ba22.npy
 mode change 100644 => 100755 media/audio/fingerprints/4b467c52-0872-45f8-970d-bbdb6709f450.npy
 mode change 100644 => 100755 media/audio/fingerprints/4bb8830b-df5a-4142-a3b5-f114060c849f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c36249d-7669-4e9e-bf24-c652d6d5606e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4c39e9e7-6a41-48da-ab86-36102f264653.npy
 mode change 100644 => 100755 media/audio/fingerprints/4cb5639e-d126-418a-ae88-a3644ff4c7af.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d238b58-a85c-44b3-9421-f2cbdadb1b41.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d5737db-995e-4014-9bbe-4806429edb3d.npy
 mode change 100644 => 100755 media/audio/fingerprints/4d97bbe1-04cd-48b3-a56c-eb1f6378bb87.npy
 mode change 100644 => 100755 media/audio/fingerprints/4de842fc-c5ba-4730-abb0-2006a66ef3b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e3e4b23-1d7c-4fe3-a2d1-118dd2de7109.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e4a8f5b-84f9-4b77-8f01-213d1a54e40f.npy
 mode change 100644 => 100755 media/audio/fingerprints/4e85d329-9992-49e8-9520-78b4046a067c.npy
 mode change 100644 => 100755 media/audio/fingerprints/4eb53de9-ad1f-414d-97bc-a31236bf6833.npy
 mode change 100644 => 100755 media/audio/fingerprints/4eb7b240-274e-43bb-b2e5-76e93c47887e.npy
 mode change 100644 => 100755 media/audio/fingerprints/4ef2f3c8-3c31-4f7b-bf97-cd05b9149df8.npy
 mode change 100644 => 100755 media/audio/fingerprints/4f5fedb1-c513-4262-9f31-1c286f60ff3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/5005e058-5521-4ded-89a4-bdb0c61863e1.npy
 mode change 100644 => 100755 media/audio/fingerprints/50277028-9f3b-4880-a5f0-e22e87f8c40b.npy
 mode change 100644 => 100755 media/audio/fingerprints/502b772d-b6d1-44f6-8578-61da01e2e722.npy
 mode change 100644 => 100755 media/audio/fingerprints/506d2d82-f67e-4a5d-9e5f-905b3b02e849.npy
 mode change 100644 => 100755 media/audio/fingerprints/509375e4-e316-4994-ab5a-14b7ea11935a.npy
 mode change 100644 => 100755 media/audio/fingerprints/50d6e7b2-7f81-46b4-bfc6-4853cc853250.npy
 mode change 100644 => 100755 media/audio/fingerprints/5124b490-e6ac-4113-907d-5e960508fbbe.npy
 mode change 100644 => 100755 media/audio/fingerprints/51599927-7a49-471e-8b9f-53d985c9d66f.npy
 mode change 100644 => 100755 media/audio/fingerprints/516b2e7e-38cc-4a05-92a5-c72e72503133.npy
 mode change 100644 => 100755 media/audio/fingerprints/516f9788-79a6-452c-8f4d-f8fb12de4cf6.npy
 mode change 100644 => 100755 media/audio/fingerprints/51a8b1c7-f3a7-4f6e-832a-8dffe1d9b6e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/527c3239-2f52-42a3-b8b7-673c6a5feb15.npy
 mode change 100644 => 100755 media/audio/fingerprints/528085ba-339e-44d6-a5e9-628762ae95e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/52830ad7-601f-4bcb-9aae-1e44b7f5d489.npy
 mode change 100644 => 100755 media/audio/fingerprints/528af551-56c4-42ec-bc32-12ce2ee9beea.npy
 mode change 100644 => 100755 media/audio/fingerprints/52917a5d-a8fb-44f8-9956-aacd0d151a1f.npy
 mode change 100644 => 100755 media/audio/fingerprints/52bfd5f7-8bf7-4a5c-9e30-0cd1e5cc404b.npy
 mode change 100644 => 100755 media/audio/fingerprints/52ef370d-21d8-42aa-80a8-28cc20b6c4f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/52f56a55-410a-4067-a207-d6f12fcbba1a.npy
 mode change 100644 => 100755 media/audio/fingerprints/5311e6be-ac80-4417-9370-a9b4af63188c.npy
 mode change 100644 => 100755 media/audio/fingerprints/53130558-adf8-48d4-a3aa-65e2334d90e1.npy
 mode change 100644 => 100755 media/audio/fingerprints/536f2b48-0525-401c-b7da-ba028bf89c56.npy
 mode change 100644 => 100755 media/audio/fingerprints/5399066b-bbf9-4469-ba9a-e5ad574c3849.npy
 mode change 100644 => 100755 media/audio/fingerprints/53d5423b-b79d-4bbb-987c-0e0ec158e140.npy
 mode change 100644 => 100755 media/audio/fingerprints/53ff5fe3-8562-45a8-8f3b-d53b36101781.npy
 mode change 100644 => 100755 media/audio/fingerprints/54d6c70f-6ab9-4305-b8cd-b935366064e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/550db084-35a9-4141-b8f7-17c5ec164877.npy
 mode change 100644 => 100755 media/audio/fingerprints/55585a18-2210-4e13-b2ea-d2140689f144.npy
 mode change 100644 => 100755 media/audio/fingerprints/55a63e00-ecd8-4151-9cca-e6503facff35.npy
 mode change 100644 => 100755 media/audio/fingerprints/55bc2cd7-c0c1-41f3-b9b9-504dd7acdc3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/55ecaf61-17d7-4af0-bee2-79a70d31a147.npy
 mode change 100644 => 100755 media/audio/fingerprints/55fd1b2c-cc68-477f-88c5-f19e268f57c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/56141a5f-d1de-4a02-96e0-ce8bbf21841e.npy
 mode change 100644 => 100755 media/audio/fingerprints/561cc068-4557-422a-85e6-f31da56990bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/56838864-e879-425d-9f50-431dbdb93b2e.npy
 mode change 100644 => 100755 media/audio/fingerprints/56d021be-dbee-44e5-9872-066a4a5213b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/56de4775-e670-4b54-a11c-69f15f8d7f0a.npy
 mode change 100644 => 100755 media/audio/fingerprints/5756cdf6-f35f-42a8-a854-da9cef0a9234.npy
 mode change 100644 => 100755 media/audio/fingerprints/57d2d6f9-6520-4f13-b1f9-42ebe5fb0829.npy
 mode change 100644 => 100755 media/audio/fingerprints/5817af05-8652-4292-a177-8788d749670b.npy
 mode change 100644 => 100755 media/audio/fingerprints/589d8851-520b-45e5-bfb8-9dbff2d4370e.npy
 mode change 100644 => 100755 media/audio/fingerprints/58aa0f61-9c02-4320-8e26-063876f61b2f.npy
 mode change 100644 => 100755 media/audio/fingerprints/58ac760f-7af8-4364-b956-367475fa4194.npy
 mode change 100644 => 100755 media/audio/fingerprints/58cf3a90-a01a-455e-9122-683a0cfa8593.npy
 mode change 100644 => 100755 media/audio/fingerprints/59420639-2ac3-425b-879b-a203e694d409.npy
 mode change 100644 => 100755 media/audio/fingerprints/59a71eb7-a246-4fc6-b3c4-1044c1b84aaf.npy
 mode change 100644 => 100755 media/audio/fingerprints/59c11455-0329-4fb8-b801-38df10c74256.npy
 mode change 100644 => 100755 media/audio/fingerprints/59e1a548-5920-4059-98b5-b5e713ea91ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/59ff9b82-6d50-47a2-a5a7-c48ead284c13.npy
 mode change 100644 => 100755 media/audio/fingerprints/5a6e4cc0-dc85-4d9c-a8be-58f6ee10284d.npy
 mode change 100644 => 100755 media/audio/fingerprints/5a6ff4ce-215b-4d7a-a86b-58ba030503b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/5abf3107-77fb-492b-baf1-0951bc29c5b2.npy
 mode change 100644 => 100755 media/audio/fingerprints/5ad157f2-e942-4c33-aec0-5b552d1e61c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b4392e1-298e-405d-ba4b-846879a08aea.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b4771f2-3776-4777-9afc-93b65852a36c.npy
 mode change 100644 => 100755 media/audio/fingerprints/5b9e11ae-a306-4d11-a6d2-0fe947cf7be9.npy
 mode change 100644 => 100755 media/audio/fingerprints/5bf51420-8b70-407a-b520-1facd1efb0cb.npy
 mode change 100644 => 100755 media/audio/fingerprints/5c772eea-c1b1-4dc5-a599-e4c9008b7689.npy
 mode change 100644 => 100755 media/audio/fingerprints/5dc8d78c-a660-4279-8f2f-8ad27bed4380.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e36d6d4-5bbe-4c2f-8140-7014ab550a49.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e38de25-6696-4aa7-b260-9eb87b02ebed.npy
 mode change 100644 => 100755 media/audio/fingerprints/5e4f2a84-dbdf-47fd-a8de-6818b3bea5b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/5eb8c25d-483c-4526-b9b5-5a5618053e33.npy
 mode change 100644 => 100755 media/audio/fingerprints/5eca96ed-9481-408b-85b5-97369b38fa12.npy
 mode change 100644 => 100755 media/audio/fingerprints/5eef94de-a09b-49ba-9fd1-d3386e0c2cf1.npy
 mode change 100644 => 100755 media/audio/fingerprints/5f212abe-6400-4d23-8bb0-0a9486a106f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/5f2aef69-c046-4195-8e97-86f4d6476315.npy
 mode change 100644 => 100755 media/audio/fingerprints/5fbbe0d1-1baf-48f6-b335-a70e7e82b881.npy
 mode change 100644 => 100755 media/audio/fingerprints/5fcf2acc-20df-4038-a645-e8119e3a6f4b.npy
 mode change 100644 => 100755 media/audio/fingerprints/5fd7b295-43bb-4ac8-aaab-9a1e8dbc4a31.npy
 mode change 100644 => 100755 media/audio/fingerprints/602fefff-e1d3-47b2-9a9d-38f2b544ba45.npy
 mode change 100644 => 100755 media/audio/fingerprints/6054a052-d00d-4a31-a8a6-8c669a3835ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/6083ed02-7f62-4774-8a71-6027a1540ded.npy
 mode change 100644 => 100755 media/audio/fingerprints/608f8bf3-8e35-40d9-b386-0a29e37e4346.npy
 mode change 100644 => 100755 media/audio/fingerprints/6225e84b-eada-4311-97ea-a2c4e0b179e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/6234e2a8-8032-44e4-98f0-6a11b75ad844.npy
 mode change 100644 => 100755 media/audio/fingerprints/626b2395-e9d7-43bc-9e34-57fc095c28fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/6271f23a-cda6-4ce2-9cf4-33de03c4d7bb.npy
 mode change 100644 => 100755 media/audio/fingerprints/628edbc6-f333-43a2-9cb0-4fd171020881.npy
 mode change 100644 => 100755 media/audio/fingerprints/62bca191-cd72-4207-a26b-05a66effe9f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/62db8ce9-5c7c-445d-ab28-4d1be8cff579.npy
 mode change 100644 => 100755 media/audio/fingerprints/6384779a-07b7-4fd1-9101-0185e8f31e46.npy
 mode change 100644 => 100755 media/audio/fingerprints/63a8efa2-ad01-4d88-918d-b325a62bf67b.npy
 mode change 100644 => 100755 media/audio/fingerprints/63bea0e7-048d-4d99-b60b-d65ff4a683ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/6403ed6b-f2b6-4ba6-9b22-cb7435418648.npy
 mode change 100644 => 100755 media/audio/fingerprints/643d3e84-38d9-4191-ab0a-ddc5d015fd0e.npy
 mode change 100644 => 100755 media/audio/fingerprints/645628b2-ded0-4796-970b-16024ee339b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/646d947f-6922-4a2e-a9c0-899352904834.npy
 mode change 100644 => 100755 media/audio/fingerprints/64ce2043-15f5-4ea0-9616-bea424e557dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/653ab236-204b-4706-95c6-3781d0b153b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/658e0276-22dc-4a99-94b7-2a62d745b6ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/658eab33-7cfd-4b76-bde3-dabfce5d869d.npy
 mode change 100644 => 100755 media/audio/fingerprints/65c9563c-ddc9-4920-8282-b18806e5dbc7.npy
 mode change 100644 => 100755 media/audio/fingerprints/66161101-a23c-450d-965d-dd98b223762f.npy
 mode change 100644 => 100755 media/audio/fingerprints/661c0980-685e-4ead-92a5-66d30ef3d8df.npy
 mode change 100644 => 100755 media/audio/fingerprints/66288df2-deef-4c97-8d3e-cf1ee3d18007.npy
 mode change 100644 => 100755 media/audio/fingerprints/6651ba1f-f7e7-42c8-9993-a7510e33bf9d.npy
 mode change 100644 => 100755 media/audio/fingerprints/66892cb0-50df-4bdb-907f-f758bad1238b.npy
 mode change 100644 => 100755 media/audio/fingerprints/66aaf564-4f7d-4a40-8079-3dc0b60d6f77.npy
 mode change 100644 => 100755 media/audio/fingerprints/66c9a55c-57e1-4f9a-82f9-11e217535d8f.npy
 mode change 100644 => 100755 media/audio/fingerprints/66fe3ecc-56b1-43b8-968a-665dad93f483.npy
 mode change 100644 => 100755 media/audio/fingerprints/6720559c-6135-4cd5-b01d-b6ba0c2e2de1.npy
 mode change 100644 => 100755 media/audio/fingerprints/675289ab-2916-4001-be01-7d4cf3c5034b.npy
 mode change 100644 => 100755 media/audio/fingerprints/679e97b8-283a-4065-985a-1c77cca592d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/67cbbd8d-cf0a-473b-be7d-3f1a2caacce9.npy
 mode change 100644 => 100755 media/audio/fingerprints/67d2c57e-c10c-485a-9d6a-86be440012a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/683617aa-a4c0-4c2f-ac51-72fabd7addcf.npy
 mode change 100644 => 100755 media/audio/fingerprints/68415bb7-791b-4a40-a8dd-010fd39c2713.npy
 mode change 100644 => 100755 media/audio/fingerprints/68602121-f522-4d4e-bdb0-80b3aa1b3962.npy
 mode change 100644 => 100755 media/audio/fingerprints/6863c668-a2a5-44d6-ab77-a220110ec53f.npy
 mode change 100644 => 100755 media/audio/fingerprints/68b7628c-318e-456e-8b85-98fe3da964d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/68c2ebd9-0617-45bd-9bba-45ca94bef762.npy
 mode change 100644 => 100755 media/audio/fingerprints/68eb2588-e085-4a38-8dea-0b647d8d3668.npy
 mode change 100644 => 100755 media/audio/fingerprints/6900fdc6-f947-4ec0-bdf8-faa67ee1c11d.npy
 mode change 100644 => 100755 media/audio/fingerprints/690e8395-6509-4a0e-af90-eeb81fb4a49a.npy
 mode change 100644 => 100755 media/audio/fingerprints/695ddbe4-3cfa-49fd-a374-0786017e482c.npy
 mode change 100644 => 100755 media/audio/fingerprints/696c39c8-cada-4bed-8248-29bd897abf6a.npy
 mode change 100644 => 100755 media/audio/fingerprints/69c8ceaa-e7d8-4ef4-b6a9-032e1381bd2e.npy
 mode change 100644 => 100755 media/audio/fingerprints/69ffc706-81e4-4e80-aefa-e8e246aa3d58.npy
